leading_indicators,n_indicators,scaler,model,seq_length,filter_applied,data_type,mse,rmse,mae,r2,mape
"('USM2',)",1,MinMax,LSTM,50,NONE,RAW,0.08293475797505494,0.2879839543708207,0.20937769379498086,-4.0515754838312406,63.30832455724399
"('USM2',)",1,MinMax,GRU,50,NONE,RAW,0.0963806385475404,0.31045231283973457,0.22471264159111662,-4.870567210785097,67.89074979839039
"('USM2',)",1,MinMax,CNN,50,NONE,RAW,0.01181192063953652,0.1086826602523904,0.07614333424844424,0.28053315429472825,29.921016988188658
"('USM2',)",1,MinMax,RNN,50,NONE,RAW,0.01761040835176003,0.1327042137679133,0.09241957319686087,-0.07265408692414943,33.885973204342434
"('USM2',)",1,MinMax,ANN,50,NONE,RAW,0.02570280990609534,0.1603209590356025,0.10123412371474662,-0.5655641561799587,30.913225960785784
"('USM2',)",1,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.016524860210889423,0.12854905760405022,0.0903241286063955,-0.006533096053350507,34.049139071062925
"('USM2',)",1,MinMax,XGBOOST,N/A,NONE,RAW,0.01673643726138311,0.1293693830138457,0.08807370099285136,-0.019420303628450597,32.22081686507095
"('USM2',)",1,Standard,LSTM,50,NONE,RAW,1.0645227619895596,1.0317571235467966,0.6700430276503649,-0.8711147935750196,800.0146928206476
"('USM2',)",1,Standard,GRU,50,NONE,RAW,2.2988907574821362,1.5162093382782393,1.0516596211686424,-3.0407670542416216,1389.4573876237052
"('USM2',)",1,Standard,CNN,50,NONE,RAW,1.6556137820181742,1.2867065640689699,0.8498960697585353,-1.910077220134891,1177.5570959555519
"('USM2',)",1,Standard,RNN,50,NONE,RAW,0.37181312511659836,0.6097648113138363,0.4172822510349772,0.3464629750605087,107.36494591668126
"('USM2',)",1,Standard,ANN,50,NONE,RAW,1.3342657572129573,1.1551042191997039,0.6831099555071916,-1.3452428506232588,708.1646483994301
"('USM2',)",1,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.5720727051003017,0.7563548803969614,0.5330360604221029,-0.005533878404896386,329.8695824660364
"('USM2',)",1,Standard,XGBOOST,N/A,NONE,RAW,0.5810273994052944,0.762251532897963,0.5172718661232298,-0.02127357095472826,361.91454414155174
"('USPPIYY',)",1,MinMax,LSTM,50,NONE,RAW,0.009196676960548305,0.0958993063611427,0.08299117722849836,0.4398282577662438,37.2879970734568
"('USPPIYY',)",1,MinMax,GRU,50,NONE,RAW,0.007146726345815817,0.08453831288721,0.07334991099598827,0.564691228627775,36.77129259264863
"('USPPIYY',)",1,MinMax,CNN,50,NONE,RAW,0.0026944538492470584,0.0519081289322497,0.04143291870507884,0.8358801865526015,20.881299431919967
"('USPPIYY',)",1,MinMax,RNN,50,NONE,RAW,0.0025756602064638326,0.050750962616130074,0.04081129196570799,0.8431159350876036,18.58472103070337
"('USPPIYY',)",1,MinMax,ANN,50,NONE,RAW,0.0046051560200614005,0.06786129987011301,0.05606921940390747,0.7194988709419381,24.66898424081255
"('USPPIYY',)",1,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.005289179708855252,0.07272674686011503,0.06268337304603473,0.6778348282529831,30.151346834872932
"('USPPIYY',)",1,MinMax,XGBOOST,N/A,NONE,RAW,0.0049783819864375215,0.07055765009152105,0.059691369766118926,0.696765590135332,28.336474826395648
"('USPPIYY',)",1,Standard,LSTM,50,NONE,RAW,0.21925371096905347,0.4682453533875734,0.40720517914904736,0.6146171065673831,82.29418281761474
"('USPPIYY',)",1,Standard,GRU,50,NONE,RAW,0.1739447946559612,0.4170668947015109,0.3606268904567655,0.6942567221974254,95.16596270096453
"('USPPIYY',)",1,Standard,CNN,50,NONE,RAW,0.22495592296981046,0.4742951854803193,0.4042385080094899,0.604594311741675,133.59276018404316
"('USPPIYY',)",1,Standard,RNN,50,NONE,RAW,0.12012373161058978,0.3465887066979964,0.2898316762551234,0.7888581632055189,136.74762250409856
"('USPPIYY',)",1,Standard,ANN,50,NONE,RAW,0.24491399696643953,0.49488786302195725,0.38866454360436986,0.569513946304901,383.4151464150422
"('USPPIYY',)",1,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.18063175126751424,0.42500794259344643,0.3684549512665156,0.6825030388694272,385.9888046363678
"('USPPIYY',)",1,Standard,XGBOOST,N/A,NONE,RAW,0.17236482371105163,0.41516842812411886,0.3517410363917534,0.6970338417800199,287.18513070402093
"('INDPRO',)",1,MinMax,LSTM,50,NONE,RAW,0.01739201255697141,0.1318787797826906,0.08717481742541167,-0.05935154804102094,30.157182278657103
"('INDPRO',)",1,MinMax,GRU,50,NONE,RAW,0.017254698905770572,0.13135714257614836,0.08988283244236782,-0.05098774146657914,32.5728681739855
"('INDPRO',)",1,MinMax,CNN,50,NONE,RAW,0.017922898217679815,0.13387642890994597,0.09950721873221952,-0.09168791766253426,39.7617377788728
"('INDPRO',)",1,MinMax,RNN,50,NONE,RAW,0.020120153227817565,0.14184552593514385,0.09510093956653809,-0.22552323366207894,33.39786706635151
"('INDPRO',)",1,MinMax,ANN,50,NONE,RAW,0.018121240619045735,0.13461515746395625,0.11232320319582897,-0.10376899966732744,48.52133609490592
"('INDPRO',)",1,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.02959100454919409,0.17202036085648142,0.14382687884606354,-0.8023950002676614,58.99986912393682
"('INDPRO',)",1,MinMax,XGBOOST,N/A,NONE,RAW,0.027503396317603193,0.16584147948448602,0.12989524271775488,-0.675238295165552,52.353432608913195
"('INDPRO',)",1,Standard,LSTM,50,NONE,RAW,0.5745600066845501,0.7579973658823295,0.5284369993013888,-0.009905815724180478,344.27273114409894
"('INDPRO',)",1,Standard,GRU,50,NONE,RAW,0.5943238506825932,0.770924023936596,0.5333657984145119,-0.044644782520467885,393.7949202517759
"('INDPRO',)",1,Standard,CNN,50,NONE,RAW,0.6317068534139832,0.794799882620766,0.5274826221981239,-0.1103529965075778,436.6288190424855
"('INDPRO',)",1,Standard,RNN,50,NONE,RAW,0.6005181872749235,0.7749310855004614,0.649092390996338,-0.055532586190001565,134.7950714545423
"('INDPRO',)",1,Standard,ANN,50,NONE,RAW,0.6331306948163601,0.7956951016666874,0.5204857745438458,-0.11285568673348956,427.97759052774467
"('INDPRO',)",1,Standard,RANDOM_FOREST,N/A,NONE,RAW,1.026711372237152,1.013267670577302,0.8465038244884451,-0.8046536024595452,566.013147993091
"('INDPRO',)",1,Standard,XGBOOST,N/A,NONE,RAW,0.9535429903384536,0.976495258738338,0.7655315756513,-0.6760453221286227,194.25401505470475
"('UNRATE',)",1,MinMax,LSTM,50,NONE,RAW,0.02658618043423641,0.1630526922017432,0.14469713192938705,-0.6193704614258084,66.37522526908057
"('UNRATE',)",1,MinMax,GRU,50,NONE,RAW,0.02900788316111352,0.1703170078445295,0.14847241924826107,-0.7668769402883768,68.23238997175814
"('UNRATE',)",1,MinMax,CNN,50,NONE,RAW,0.04139930497077702,0.20346819154545268,0.17126905860754868,-1.5216413376516091,75.36162810494308
"('UNRATE',)",1,MinMax,RNN,50,NONE,RAW,0.06825182227421457,0.2612504971750572,0.20959817734507108,-3.1572344400032106,82.58706224175769
"('UNRATE',)",1,MinMax,ANN,50,NONE,RAW,0.07436484325990285,0.2726991808933478,0.2270994496596517,-3.529579976391428,102.66955787789156
"('UNRATE',)",1,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.04364259935445823,0.2089081122275012,0.1713142258398086,-1.6582809226496003,81.34969144612698
"('UNRATE',)",1,MinMax,XGBOOST,N/A,NONE,RAW,0.05990551126893415,0.2447560239686332,0.19580239673219557,-2.6488586867709296,93.30549936030982
"('UNRATE',)",1,Standard,LSTM,50,NONE,RAW,1.0396437346707181,1.0196292143081809,0.933339813167401,-0.8273848539924802,218.2068277313291
"('UNRATE',)",1,Standard,GRU,50,NONE,RAW,1.1730695924959837,1.0830833728277725,0.9748708935146186,-1.0619078772068398,168.74897930419127
"('UNRATE',)",1,Standard,CNN,50,NONE,RAW,1.1064361829015108,1.0518727028027255,0.8668211713822356,-0.9447861369393598,632.8776933551038
"('UNRATE',)",1,Standard,RNN,50,NONE,RAW,1.3211013682897705,1.1493917383946044,1.019106658097367,-1.3221037654462418,302.9395788434532
"('UNRATE',)",1,Standard,ANN,50,NONE,RAW,1.2315462048788597,1.1097505147008762,0.9267588673904059,-1.1646923909952114,237.31910173449342
"('UNRATE',)",1,Standard,RANDOM_FOREST,N/A,NONE,RAW,1.4425338140983561,1.2010552918572717,0.989680014029653,-1.5355459330404657,1228.6821423597617
"('UNRATE',)",1,Standard,XGBOOST,N/A,NONE,RAW,2.0339541460202484,1.4261676430280728,1.1473065389573183,-2.575087192084914,1432.5927965817177
"('USOIL',)",1,MinMax,LSTM,50,NONE,RAW,0.03612387519062539,0.1900628190641857,0.14388328297999012,-1.2003136772742469,58.884863865583405
"('USOIL',)",1,MinMax,GRU,50,NONE,RAW,0.08636388313669886,0.2938773266801964,0.27015985885274835,-4.260444298553766,128.43223021181734
"('USOIL',)",1,MinMax,CNN,50,NONE,RAW,0.03604315423345778,0.18985034694057787,0.1649937322332526,-1.195396944914795,78.5080188070608
"('USOIL',)",1,MinMax,RNN,50,NONE,RAW,0.04850137259089136,0.22023027174049292,0.19379142619111558,-1.9542299356079957,89.01440295198987
"('USOIL',)",1,MinMax,ANN,50,NONE,RAW,0.040881055848937725,0.20219064233771483,0.1784259888419924,-1.4900746625648154,79.4970580455204
"('USOIL',)",1,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.01385783495891067,0.11771930580372393,0.09429242435529217,0.15591603512644991,34.44342191921436
"('USOIL',)",1,MinMax,XGBOOST,N/A,NONE,RAW,0.014988961773104829,0.12242941547318123,0.09853590995948515,0.08701883661523002,37.71717253346573
"('USOIL',)",1,Standard,LSTM,50,NONE,RAW,0.6136783530327993,0.7833762525330975,0.6821256641094995,-0.07866424829691532,166.28395654630367
"('USOIL',)",1,Standard,GRU,50,NONE,RAW,0.9448257846366,0.9720214939169812,0.907266816574396,-0.660723063995889,254.5823257873677
"('USOIL',)",1,Standard,CNN,50,NONE,RAW,3.7396245049144876,1.9338108762013124,1.6762141279212426,-5.573149004802382,1902.8097276130557
"('USOIL',)",1,Standard,RNN,50,NONE,RAW,1.3416507670869957,1.158296493600406,1.0315367825371453,-1.358223504226368,661.1722149072291
"('USOIL',)",1,Standard,ANN,50,NONE,RAW,1.0420723727789316,1.020819461402912,0.8285035298336312,-0.8316536783471851,670.7295984370435
"('USOIL',)",1,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.4845073273233102,0.6960656056172508,0.5560251025957161,0.14838004397783722,711.2411112730783
"('USOIL',)",1,Standard,XGBOOST,N/A,NONE,RAW,0.514952126020091,0.7176016485628297,0.5763927426074746,0.09486713165410932,867.020157448058
"('USM2', 'USPPIYY')",2,MinMax,LSTM,50,NONE,RAW,0.028693606013688644,0.16939187115587526,0.13401968008872692,-0.7477342458159646,44.25081889546963
"('USM2', 'USPPIYY')",2,MinMax,GRU,50,NONE,RAW,0.03188231903230959,0.1785562069274255,0.14184675933273017,-0.9419595007408545,47.19942990500671
"('USM2', 'USPPIYY')",2,MinMax,CNN,50,NONE,RAW,0.011553329724674752,0.10748641646587141,0.07551877289962644,0.29628398733206707,23.847720983317082
"('USM2', 'USPPIYY')",2,MinMax,RNN,50,NONE,RAW,0.0030398136068351313,0.05513450468477187,0.04280933432124778,0.8148442430334977,16.752679591223117
"('USM2', 'USPPIYY')",2,MinMax,ANN,50,NONE,RAW,0.010128969566677793,0.10064278198995591,0.07273992254396852,0.3830420973207357,28.15983040622677
"('USM2', 'USPPIYY')",2,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.00489259668769574,0.06994709920858577,0.05374744086864797,0.7019907927232201,19.827175657108896
"('USM2', 'USPPIYY')",2,MinMax,XGBOOST,N/A,NONE,RAW,0.0066982123577078315,0.08184260722696847,0.06098055587967412,0.5920103204271765,21.36252675419465
"('USM2', 'USPPIYY')",2,Standard,LSTM,50,NONE,RAW,0.602985135614366,0.7765211752517545,0.543720261368948,-0.05986874855095392,690.6653418591654
"('USM2', 'USPPIYY')",2,Standard,GRU,50,NONE,RAW,0.36086179938686647,0.6007177368672133,0.41061954215619867,0.3657121525453214,653.5405111281272
"('USM2', 'USPPIYY')",2,Standard,CNN,50,NONE,RAW,3.4543246452302605,1.8585813528684345,1.5352078478473168,-5.071676601279206,2069.583508290761
"('USM2', 'USPPIYY')",2,Standard,RNN,50,NONE,RAW,0.18237056453260056,0.4270486676394162,0.3701469391605466,0.6794467216728961,353.71136899497964
"('USM2', 'USPPIYY')",2,Standard,ANN,50,NONE,RAW,8.967574922435157,2.994590944091556,2.7148678060713562,-14.762332849041837,3322.190586051128
"('USM2', 'USPPIYY')",2,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.16911139426978655,0.41123155796921346,0.3158962012652871,0.7027524042896898,563.8463475843783
"('USM2', 'USPPIYY')",2,Standard,XGBOOST,N/A,NONE,RAW,0.23716766551588114,0.4869986298911745,0.3719130644891623,0.5831296959070852,764.9255006427891
"('USM2', 'INDPRO')",2,MinMax,LSTM,50,NONE,RAW,0.03348014534937024,0.1829758053660927,0.14130680802565673,-1.0392834750039937,53.43904559170317
"('USM2', 'INDPRO')",2,MinMax,GRU,50,NONE,RAW,0.06692760222842649,0.25870369581516706,0.175129217030399,-3.076575887644343,51.8840372155229
"('USM2', 'INDPRO')",2,MinMax,CNN,50,NONE,RAW,0.06534336207232733,0.2556234771540504,0.20153116872882237,-2.9800794496194247,64.09493990458944
"('USM2', 'INDPRO')",2,MinMax,RNN,50,NONE,RAW,0.10945363333888299,0.330837774957581,0.2879810028308328,-5.666846377694379,100.7611939473999
"('USM2', 'INDPRO')",2,MinMax,ANN,50,NONE,RAW,0.01616179970291272,0.1271290671047055,0.07979014854280195,0.015581004307249513,25.532620448011617
"('USM2', 'INDPRO')",2,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.030193883708550088,0.17376387342756286,0.14573783525801476,-0.8391165107112268,60.37318579870261
"('USM2', 'INDPRO')",2,MinMax,XGBOOST,N/A,NONE,RAW,0.02667355805465671,0.16332041530273156,0.12455963384669926,-0.6246926526991399,49.86155653484946
"('USM2', 'INDPRO')",2,Standard,LSTM,50,NONE,RAW,0.5864225943099517,0.7657823413411619,0.5029997304802937,-0.030756720926512493,374.8442531937239
"('USM2', 'INDPRO')",2,Standard,GRU,50,NONE,RAW,1.377573393244271,1.1737007255873497,0.7747555167936138,-1.4213648100086127,983.0516630483908
"('USM2', 'INDPRO')",2,Standard,CNN,50,NONE,RAW,1.8649016037836714,1.3656140024852086,0.9244873915780126,-2.2779430407666856,1390.8523165868778
"('USM2', 'INDPRO')",2,Standard,RNN,50,NONE,RAW,1.6581411136138446,1.2876882827819178,0.9032234457296309,-1.9145195183231327,1085.745494040389
"('USM2', 'INDPRO')",2,Standard,ANN,50,NONE,RAW,1.1372382693055327,1.0664137420839683,0.6673342187299454,-0.9989270549182527,900.2355204940462
"('USM2', 'INDPRO')",2,Standard,RANDOM_FOREST,N/A,NONE,RAW,1.0864807085518928,1.0423438533189961,0.8745458361738733,-0.9097103409097929,573.3786053554381
"('USM2', 'INDPRO')",2,Standard,XGBOOST,N/A,NONE,RAW,0.9183953544214086,0.95832946027001,0.7315151728480392,-0.6142662189738359,152.0231502182676
"('USM2', 'UNRATE')",2,MinMax,LSTM,50,NONE,RAW,0.09898125213253392,0.3146128607233562,0.23471897373162018,-5.028971191813451,73.15624784751378
"('USM2', 'UNRATE')",2,MinMax,GRU,50,NONE,RAW,0.15277804149718485,0.39086831733613925,0.2932209510070127,-8.305746200248915,91.20422972820963
"('USM2', 'UNRATE')",2,MinMax,CNN,50,NONE,RAW,0.054114669502220006,0.2326255994129193,0.20525574731659973,-2.296137161879306,86.45515709750026
"('USM2', 'UNRATE')",2,MinMax,RNN,50,NONE,RAW,0.2568394383611714,0.5067932895778824,0.4128752970058468,-14.644150194500149,139.40712488272857
"('USM2', 'UNRATE')",2,MinMax,ANN,50,NONE,RAW,0.013165368352828145,0.11474043904756573,0.09778264688595936,0.19809433787992814,42.70494302381246
"('USM2', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.02239558825927044,0.1496515561538551,0.1003867971154024,-0.3641205130246765,35.34034567333051
"('USM2', 'UNRATE')",2,MinMax,XGBOOST,N/A,NONE,RAW,0.020180825784581892,0.14205923336616277,0.10299281926045702,-0.2292188132691746,38.63762769504778
"('USM2', 'UNRATE')",2,Standard,LSTM,50,NONE,RAW,1.0139388068429434,1.0069452849300915,0.7024407909720386,-0.7822032266532624,806.6790570183684
"('USM2', 'UNRATE')",2,Standard,GRU,50,NONE,RAW,2.326856737130446,1.5254037947804004,1.0683879445430189,-3.0899229390241807,1439.248805358694
"('USM2', 'UNRATE')",2,Standard,CNN,50,NONE,RAW,5.94782989586374,2.4388173149835843,1.9348847841483423,-9.45451812323724,2516.014697183717
"('USM2', 'UNRATE')",2,Standard,RNN,50,NONE,RAW,0.7942193847540802,0.8911898702039203,0.6168479666733367,-0.39600175141392113,378.5993253072962
"('USM2', 'UNRATE')",2,Standard,ANN,50,NONE,RAW,2.0209999365713402,1.421618773290273,1.0085727242140785,-2.552317539988777,770.9172971367485
"('USM2', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.7608974430027898,0.8722943557095791,0.5834363696456147,-0.33743167627061865,214.10554173000835
"('USM2', 'UNRATE')",2,Standard,XGBOOST,N/A,NONE,RAW,0.697421592298157,0.8351177116419919,0.6074287958507848,-0.22585998656224704,291.3207341271435
"('USM2', 'USOIL')",2,MinMax,LSTM,50,NONE,RAW,0.2953799462912715,0.5434886809228611,0.44523407301298074,-16.991661536519814,153.1778722469037
"('USM2', 'USOIL')",2,MinMax,GRU,50,NONE,RAW,0.42957922884018535,0.655422938902954,0.5714554397934163,-25.165771188780912,207.72528228030035
"('USM2', 'USOIL')",2,MinMax,CNN,50,NONE,RAW,0.02821777759219383,0.16798147990833345,0.12283877373197608,-0.7187514254976575,38.055421094296925
"('USM2', 'USOIL')",2,MinMax,RNN,50,NONE,RAW,0.23838308002725722,0.4882448975946981,0.45436340882544723,-13.51996909652856,181.601423544563
"('USM2', 'USOIL')",2,MinMax,ANN,50,NONE,RAW,0.037497342485716366,0.1936423055164247,0.14437330260835082,-1.2839718910935054,48.89600593007607
"('USM2', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.011605453084781189,0.10772860847881212,0.07677903567306177,0.2931091412907031,25.935621241665203
"('USM2', 'USOIL')",2,MinMax,XGBOOST,N/A,NONE,RAW,0.014196891439311096,0.11915070893331309,0.09329077856235579,0.13526402569344398,36.02460878858489
"('USM2', 'USOIL')",2,Standard,LSTM,50,NONE,RAW,1.1447669669505698,1.069937833217692,0.7802621418542875,-1.01216026893958,808.9620721021876
"('USM2', 'USOIL')",2,Standard,GRU,50,NONE,RAW,1.001816321719647,1.000907748855831,0.7053243737419932,-0.7608954988535297,703.3062619104318
"('USM2', 'USOIL')",2,Standard,CNN,50,NONE,RAW,2.709565737852953,1.646075860297135,1.319912485984033,-3.7626116766025497,1578.636639206322
"('USM2', 'USOIL')",2,Standard,RNN,50,NONE,RAW,0.72054823376303,0.8488511257947592,0.6716704329013446,-0.26650975236880825,335.9122599922086
"('USM2', 'USOIL')",2,Standard,ANN,50,NONE,RAW,0.6961988308647138,0.8343853012036548,0.7358656462980928,-0.22371073518987372,681.0512290374921
"('USM2', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.4061745470869622,0.6373182463157337,0.44958505955838907,0.2860658024750605,688.4596565805122
"('USM2', 'USOIL')",2,Standard,XGBOOST,N/A,NONE,RAW,0.4963118510283111,0.7044940390296508,0.5529366343576758,0.12763119789938127,664.3651183699712
"('USPPIYY', 'INDPRO')",2,MinMax,LSTM,50,NONE,RAW,0.0060125909397179406,0.07754089849697346,0.05452539348039712,0.6337716811747305,19.55369222068639
"('USPPIYY', 'INDPRO')",2,MinMax,GRU,50,NONE,RAW,0.003439260900685097,0.05864521208662389,0.0438502137082953,0.7905138150445217,16.323847537897716
"('USPPIYY', 'INDPRO')",2,MinMax,CNN,50,NONE,RAW,0.009301604082441442,0.0964448240313675,0.06696144035463557,0.43343712225821274,24.189450531556417
"('USPPIYY', 'INDPRO')",2,MinMax,RNN,50,NONE,RAW,0.003004624306363403,0.05481445344399051,0.042361700835267045,0.8169876315463045,16.654559905342577
"('USPPIYY', 'INDPRO')",2,MinMax,ANN,50,NONE,RAW,0.006779028692863788,0.082334857095059,0.059955521981555605,0.5870877785721715,24.675962911370657
"('USPPIYY', 'INDPRO')",2,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.009041119657151441,0.09508480245103021,0.07016542456048697,0.44930328945810516,25.767132186904977
"('USPPIYY', 'INDPRO')",2,MinMax,XGBOOST,N/A,NONE,RAW,0.008236696030418813,0.0907562451317749,0.07509039746296697,0.4983009204952562,30.43357947192166
"('USPPIYY', 'INDPRO')",2,Standard,LSTM,50,NONE,RAW,0.13078789655427628,0.36164609296144246,0.2546523859991303,0.7701137290799746,292.5965931587307
"('USPPIYY', 'INDPRO')",2,Standard,GRU,50,NONE,RAW,0.13292815548518308,0.36459313691453804,0.2805769231133262,0.7663517896544463,491.0760627857621
"('USPPIYY', 'INDPRO')",2,Standard,CNN,50,NONE,RAW,0.34678765820280066,0.5888867957449893,0.4320152249209274,0.39045031195034063,289.87183406530977
"('USPPIYY', 'INDPRO')",2,Standard,RNN,50,NONE,RAW,0.07887375487813826,0.2808447166640994,0.24001913472436226,0.86136336878183,123.90336841148685
"('USPPIYY', 'INDPRO')",2,Standard,ANN,50,NONE,RAW,0.20225937504170163,0.4497325594636235,0.3185185972507006,0.6444881008721186,104.54711053709367
"('USPPIYY', 'INDPRO')",2,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.3125980972912139,0.5591047283749386,0.41168554309239613,0.45054540384667685,575.3751274045683
"('USPPIYY', 'INDPRO')",2,Standard,XGBOOST,N/A,NONE,RAW,0.30627958715270903,0.5534253221101372,0.4592124095191146,0.46165146772399035,424.4659123398247
"('USPPIYY', 'UNRATE')",2,MinMax,LSTM,50,NONE,RAW,0.007065952316831885,0.08405921910672193,0.06546031611109795,0.5696111936039582,27.624129381511604
"('USPPIYY', 'UNRATE')",2,MinMax,GRU,50,NONE,RAW,0.006745770724315115,0.08213264104066735,0.072012206055183,0.5891135292063392,35.680867266860425
"('USPPIYY', 'UNRATE')",2,MinMax,CNN,50,NONE,RAW,0.010615410909262525,0.10303111621865758,0.0845535089624359,0.35341284149940577,39.746288158823326
"('USPPIYY', 'UNRATE')",2,MinMax,RNN,50,NONE,RAW,0.00423570557391558,0.06508229846828997,0.05039685818587603,0.7420021839292634,21.251849538120815
"('USPPIYY', 'UNRATE')",2,MinMax,ANN,50,NONE,RAW,0.006450454536537503,0.08031472179206937,0.05890919413734524,0.6071013071968964,23.673277445023064
"('USPPIYY', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,NONE,RAW,0.006755939507344949,0.08219452236825121,0.068743960448415,0.5884941462563176,33.785768089995656
"('USPPIYY', 'UNRATE')",2,MinMax,XGBOOST,N/A,NONE,RAW,0.007073241370327818,0.08410256458829195,0.07170575316474141,0.5691672156526213,33.8603683722605
"('USPPIYY', 'UNRATE')",2,Standard,LSTM,50,NONE,RAW,0.6037422882737384,0.7770085509656496,0.6335271352257221,-0.06119959801000996,777.0957651738893
"('USPPIYY', 'UNRATE')",2,Standard,GRU,50,NONE,RAW,0.20361517044128558,0.4512373770437081,0.3881690574003402,0.642105015305699,90.6853930558385
"('USPPIYY', 'UNRATE')",2,Standard,CNN,50,NONE,RAW,0.7941402860657225,0.8911454909641424,0.7172139829679489,-0.39586271941646367,942.8416914550567
"('USPPIYY', 'UNRATE')",2,Standard,RNN,50,NONE,RAW,0.18580590515845807,0.43105209100346337,0.34073903868782485,0.6734084133383729,80.26086813478857
"('USPPIYY', 'UNRATE')",2,Standard,ANN,50,NONE,RAW,0.7683584364795145,0.8765605720539309,0.7302052158570617,-0.35054588647592677,871.9795595175017
"('USPPIYY', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,NONE,RAW,0.22561245942572036,0.4749867992120627,0.397450328182969,0.6034403156797417,329.40882276749375
"('USPPIYY', 'UNRATE')",2,Standard,XGBOOST,N/A,NONE,RAW,0.2506791439224244,0.5006786833113872,0.4278451941494948,0.559380530523057,310.6301802386074
