leading_indicators,n_indicators,scaler,model,seq_length,filter_applied,business_cycle_range,leads_lags,mse,rmse,mae,r2,mape
"('USM2', 'USOIL')",2,MinMax,RNN,50,Baxter_King,6-32Q,12,0.031205693662097928,0.17665133359841337,0.11306782530596118,-1.502098066489908,24.084786204783164
"('USM2', 'USOIL')",2,MinMax,ANN,50,Baxter_King,6-32Q,12,0.008676861637925266,0.09314967331088857,0.07267452236384436,0.3042821299684034,18.121827269897672
"('USM2', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.009141014337786874,0.09560865200277051,0.07596639198289941,0.2670659864833327,15.922403330863174
"('USM2', 'USOIL')",2,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.01164481904582088,0.10791116274890601,0.07879793078295116,0.06630887508319971,16.576434084992208
"('USM2', 'USOIL')",2,Standard,LSTM,50,Baxter_King,6-32Q,12,1.2964688582406696,1.1386258640311442,0.9765729854333824,-0.22435781489514572,2006.8388247683497
"('USM2', 'USOIL')",2,Standard,GRU,50,Baxter_King,6-32Q,12,0.8412005424572893,0.9171698547473577,0.7318945966705875,0.20558796957973124,1839.214432439059
"('USM2', 'USOIL')",2,Standard,CNN,50,Baxter_King,6-32Q,12,4.7912152500887055,2.1888844761861477,1.593505649737509,-3.524722516089887,1929.6652821470332
"('USM2', 'USOIL')",2,Standard,RNN,50,Baxter_King,6-32Q,12,1.001382561955806,1.0006910422082362,0.7887504942471393,0.05431545259476178,1268.0005171738305
"('USM2', 'USOIL')",2,Standard,ANN,50,Baxter_King,6-32Q,12,2.273060019739152,1.5076670785485609,1.0395736791167403,-1.146629887176755,705.0070173462906
"('USM2', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.8029468808931091,0.8960730332361917,0.710758895003699,0.24171391983820145,1061.0138332040424
"('USM2', 'USOIL')",2,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.9939035068872503,0.9969470933240391,0.7300693837193356,0.06137851428190766,1414.7510696877096
"('USPPIYY', 'INDPRO')",2,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.007027775144327099,0.08383182655964916,0.06568903026682817,0.4365072351618894,15.248201448577698
"('USPPIYY', 'INDPRO')",2,MinMax,GRU,50,Baxter_King,6-32Q,12,0.005887782288790414,0.07673188573722409,0.05931355117521102,0.5279127956514839,13.652224185722655
"('USPPIYY', 'INDPRO')",2,MinMax,CNN,50,Baxter_King,6-32Q,12,0.008028188405636965,0.08960015851345893,0.06890659375179821,0.35629328081372647,16.257447045135013
"('USPPIYY', 'INDPRO')",2,MinMax,RNN,50,Baxter_King,6-32Q,12,0.00929057056317326,0.09638760585870602,0.07014841166702,0.2550744458874794,15.087702680418152
"('USPPIYY', 'INDPRO')",2,MinMax,ANN,50,Baxter_King,6-32Q,12,0.011037475895384412,0.10505939222832203,0.08359586884374144,0.11500614612796112,19.09839458477704
"('USPPIYY', 'INDPRO')",2,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.0054853469527371326,0.07406312815927459,0.05680596349737399,0.5601803903772866,12.633146530594805
"('USPPIYY', 'INDPRO')",2,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.007496944282080815,0.08658489638545983,0.06685563681392932,0.39888886957958136,14.856526129724609
"('USPPIYY', 'INDPRO')",2,Standard,LSTM,50,Baxter_King,6-32Q,12,0.6521152814625946,0.8075365511619859,0.6401987038605201,0.3841560975442573,875.6288580826442
"('USPPIYY', 'INDPRO')",2,Standard,GRU,50,Baxter_King,6-32Q,12,0.4638395980832048,0.6810577053988927,0.5449325445331141,0.5619596775030502,613.0246498473864
"('USPPIYY', 'INDPRO')",2,Standard,CNN,50,Baxter_King,6-32Q,12,1.134208495214533,1.0649922512462393,0.8425877945357949,-0.07112255416673507,802.6803880033727
"('USPPIYY', 'INDPRO')",2,Standard,RNN,50,Baxter_King,6-32Q,12,0.4981060177051637,0.7057662627989267,0.5633908375701223,0.5295991943445464,757.9187402663327
"('USPPIYY', 'INDPRO')",2,Standard,ANN,50,Baxter_King,6-32Q,12,1.4000736449866389,1.1832470768975678,0.9347332401258136,-0.32219998789196524,753.2099307823389
"('USPPIYY', 'INDPRO')",2,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.47714877214404133,0.690759561746373,0.5388298866870631,0.5493907745420505,502.6294478853092
"('USPPIYY', 'INDPRO')",2,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.6461761725988164,0.8038508397699268,0.6192040337414536,0.3897648665514414,371.62010816017556
"('USPPIYY', 'UNRATE')",2,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.010737623082765196,0.10362250278180506,0.08119635618513446,0.139048590138663,19.54842606490462
"('USPPIYY', 'UNRATE')",2,MinMax,GRU,50,Baxter_King,6-32Q,12,0.006995615860599608,0.083639798305589,0.06141830800937756,0.4390857928605437,14.548727553268082
"('USPPIYY', 'UNRATE')",2,MinMax,CNN,50,Baxter_King,6-32Q,12,0.007256232895123231,0.08518352478691658,0.06613704287335745,0.4181893056605841,15.69266426531917
"('USPPIYY', 'UNRATE')",2,MinMax,RNN,50,Baxter_King,6-32Q,12,0.008222303418665393,0.09067691778322305,0.07066224173955006,0.34072898014365316,15.98001759831938
"('USPPIYY', 'UNRATE')",2,MinMax,ANN,50,Baxter_King,6-32Q,12,0.0083556938077717,0.09140948423315656,0.06875681853492813,0.3300336295359978,16.308279227036266
"('USPPIYY', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.005024511472867964,0.07088378850532726,0.05597063077519988,0.597130556447496,13.088266745898478
"('USPPIYY', 'UNRATE')",2,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.0063729862646880655,0.07983098561766644,0.06265938992057529,0.48900874361878455,14.066034351310025
"('USPPIYY', 'UNRATE')",2,Standard,LSTM,50,Baxter_King,6-32Q,12,1.2444805797872964,1.115562898176206,0.8145045217424016,-0.17526118245176425,485.4323167399959
"('USPPIYY', 'UNRATE')",2,Standard,GRU,50,Baxter_King,6-32Q,12,0.5817982812406154,0.7627570263462772,0.5522444515369037,0.4505619878165418,380.0626873650047
"('USPPIYY', 'UNRATE')",2,Standard,CNN,50,Baxter_King,6-32Q,12,2.927202101406701,1.7109068067567856,1.0923207747320212,-1.7643878569503464,624.7210239474061
"('USPPIYY', 'UNRATE')",2,Standard,RNN,50,Baxter_King,6-32Q,12,0.4241276137336336,0.651250807088662,0.4817683666311053,0.5994628370076847,265.1928869631875
"('USPPIYY', 'UNRATE')",2,Standard,ANN,50,Baxter_King,6-32Q,12,2.9995021511295867,1.7319070850162797,1.1001287234097894,-1.8326664972993694,671.3370366776762
"('USPPIYY', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.4236099508508312,0.6508532483216406,0.5129283611354876,0.5999517069037965,253.1516125611703
"('USPPIYY', 'UNRATE')",2,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.5316775992187159,0.7291622584985566,0.5740508240098324,0.4978949016241756,261.773879115645
"('USPPIYY', 'USOIL')",2,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.0049815582298132705,0.0705801546457166,0.05658509602205162,0.6005745826422143,13.176501621865128
"('USPPIYY', 'USOIL')",2,MinMax,GRU,50,Baxter_King,6-32Q,12,0.0027903893198343546,0.05282413576987658,0.04295620702976741,0.7762642997937368,9.788479559265598
"('USPPIYY', 'USOIL')",2,MinMax,CNN,50,Baxter_King,6-32Q,12,0.005953234643592527,0.07715720733406911,0.06393617447579547,0.5226647722564298,13.780330664146529
"('USPPIYY', 'USOIL')",2,MinMax,RNN,50,Baxter_King,6-32Q,12,0.00430499529976688,0.06561246299116412,0.05350593079844465,0.6548219522875783,12.005045363935048
"('USPPIYY', 'USOIL')",2,MinMax,ANN,50,Baxter_King,6-32Q,12,0.004493031910675668,0.06703008213239536,0.052670008819668435,0.6397450228759549,12.762444402450335
"('USPPIYY', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.0030585750542458873,0.0553043854883669,0.044596456694690076,0.7547609480401338,9.798450707223786
"('USPPIYY', 'USOIL')",2,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.004773544025370611,0.06909083893954836,0.05382051502217708,0.6172533318593987,11.466842864721688
"('USPPIYY', 'USOIL')",2,Standard,LSTM,50,Baxter_King,6-32Q,12,0.4870649128980561,0.6979003602936855,0.5720374716954165,0.5400261805924098,916.0794480736247
"('USPPIYY', 'USOIL')",2,Standard,GRU,50,Baxter_King,6-32Q,12,0.2572852556729055,0.5072329402482705,0.4027729996357635,0.7570252370983362,367.4870978379824
"('USPPIYY', 'USOIL')",2,Standard,CNN,50,Baxter_King,6-32Q,12,0.4677235830596634,0.6839031971409868,0.5446142128180029,0.5582917241012881,545.6552098296467
"('USPPIYY', 'USOIL')",2,Standard,RNN,50,Baxter_King,6-32Q,12,0.33580750283946226,0.5794890014827393,0.4295060277952016,0.6828704848646692,567.0544506066785
"('USPPIYY', 'USOIL')",2,Standard,ANN,50,Baxter_King,6-32Q,12,0.4392427271214931,0.6627538963457651,0.5420102231441598,0.5851884430784966,801.3664490576934
"('USPPIYY', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.2632043430461641,0.5130344462569391,0.414425110225611,0.7514353759640466,959.4621673581755
"('USPPIYY', 'USOIL')",2,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.40978776481506535,0.6401466744544295,0.4993029891067594,0.6130050875417161,580.4983257673812
"('INDPRO', 'UNRATE')",2,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.01257716276065195,0.11214795031854996,0.08677962029952044,-0.008447207298530879,20.69503642329845
"('INDPRO', 'UNRATE')",2,MinMax,GRU,50,Baxter_King,6-32Q,12,0.011342793327273476,0.10650255080172247,0.08087399784210877,0.09052554447022088,19.123467593611565
"('INDPRO', 'UNRATE')",2,MinMax,CNN,50,Baxter_King,6-32Q,12,0.012567571610188724,0.1121051810140313,0.08661174583905258,-0.007678181001941953,21.028848553454523
"('INDPRO', 'UNRATE')",2,MinMax,RNN,50,Baxter_King,6-32Q,12,0.02328866529713493,0.15260624265453537,0.120569895555912,-0.8673042503735988,29.199005834118587
"('INDPRO', 'UNRATE')",2,MinMax,ANN,50,Baxter_King,6-32Q,12,0.01534641023542859,0.12388062897575468,0.09146055984019649,-0.2304877370588574,20.113535453201337
"('INDPRO', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.015068083671070655,0.12275212287806128,0.09301652028486425,-0.20817128525767203,20.991754139342536
"('INDPRO', 'UNRATE')",2,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.016929652064854007,0.13011399642180702,0.09839504508798445,-0.35743336317076113,23.17277875270837
"('INDPRO', 'UNRATE')",2,Standard,LSTM,50,Baxter_King,6-32Q,12,1.997498087151685,1.4133287257930072,0.9853783643886852,-0.886395016507425,641.467632954564
"('INDPRO', 'UNRATE')",2,Standard,GRU,50,Baxter_King,6-32Q,12,1.9492916985277582,1.3961703687328986,0.9968527184360204,-0.8408699209646975,649.4269096375058
"('INDPRO', 'UNRATE')",2,Standard,CNN,50,Baxter_King,6-32Q,12,4.696410743964148,2.1671203805889854,1.3454955271593183,-3.4351911422947694,615.4820711161617
"('INDPRO', 'UNRATE')",2,Standard,RNN,50,Baxter_King,6-32Q,12,0.983723051363022,0.9918281360009011,0.7782844113302894,0.07099272151955471,271.27240144914754
"('INDPRO', 'UNRATE')",2,Standard,ANN,50,Baxter_King,6-32Q,12,3.388444184431126,1.8407727139522485,1.2266661795416276,-2.1999751410720894,518.9208181406982
"('INDPRO', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,1.2659424190395066,1.12514106628436,0.8558252053095324,-0.19552929027667987,793.0240325760559
"('INDPRO', 'UNRATE')",2,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,1.4240422856615735,1.1933324288150278,0.9015705274004308,-0.34483546604960713,934.30016121703
"('INDPRO', 'USOIL')",2,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.008014040709140918,0.08952117464120385,0.06899981364953821,0.3574276547017531,15.639069663619726
"('INDPRO', 'USOIL')",2,MinMax,GRU,50,Baxter_King,6-32Q,12,0.007765246146479005,0.08812063405626973,0.07072342677603574,0.3773762064285705,16.354090834574013
"('INDPRO', 'USOIL')",2,MinMax,CNN,50,Baxter_King,6-32Q,12,0.010287963016218229,0.10142959635243665,0.08046942120447813,0.17510270241918613,18.319429188434665
"('INDPRO', 'USOIL')",2,MinMax,RNN,50,Baxter_King,6-32Q,12,0.008028411155358284,0.08960140152563621,0.07322706768945952,0.35627542055870187,15.972484011764648
"('INDPRO', 'USOIL')",2,MinMax,ANN,50,Baxter_King,6-32Q,12,0.013801460132433918,0.11747961581667654,0.09073459207790366,-0.10661237292229653,21.406413258045955
"('INDPRO', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.00976201106628187,0.0988028899692811,0.07254769578579474,0.21727396037140834,15.587424430083288
"('INDPRO', 'USOIL')",2,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.01001563097102771,0.10007812433807756,0.07040758851545582,0.1969385087657074,14.85190303452578
"('INDPRO', 'USOIL')",2,Standard,LSTM,50,Baxter_King,6-32Q,12,0.6032304690421846,0.7766791287540722,0.6362004738054836,0.4303218821955238,883.5265403892774
"('INDPRO', 'USOIL')",2,Standard,GRU,50,Baxter_King,6-32Q,12,0.8475432328330635,0.9206211125284188,0.7378969536882286,0.19959806671420643,1849.6216198154395
"('INDPRO', 'USOIL')",2,Standard,CNN,50,Baxter_King,6-32Q,12,1.7702782244224193,1.3305180285972902,1.038341942933466,-0.6718133758735738,1513.2530446132976
"('INDPRO', 'USOIL')",2,Standard,RNN,50,Baxter_King,6-32Q,12,0.7575103249571374,0.8703506907891424,0.7038412180793385,0.28462324387520066,1040.8154121637533
"('INDPRO', 'USOIL')",2,Standard,ANN,50,Baxter_King,6-32Q,12,0.8118575298978057,0.9010313700964055,0.6978832685391285,0.23329889106574575,703.7591845014608
"('INDPRO', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.8406843411055737,0.9168884016637868,0.6717995958571139,0.20607545923674475,739.9509033104938
"('INDPRO', 'USOIL')",2,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.8437376814214632,0.9185519481343791,0.6468389989657413,0.2031919491134343,530.0070296577729
"('UNRATE', 'USOIL')",2,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.010211618937979445,0.10105255532632237,0.07690690598648621,0.18122403311664248,18.28714007333047
"('UNRATE', 'USOIL')",2,MinMax,GRU,50,Baxter_King,6-32Q,12,0.006855790520293434,0.08279970120896231,0.06455742953386989,0.4502971031238149,14.84881473101506
"('UNRATE', 'USOIL')",2,MinMax,CNN,50,Baxter_King,6-32Q,12,0.01357962338269381,0.11653164112245999,0.08619855092232936,-0.08882532070639604,19.06610651772621
"('UNRATE', 'USOIL')",2,MinMax,RNN,50,Baxter_King,6-32Q,12,0.018451114206988962,0.13583487846274594,0.09767438322532809,-0.4794254433755738,22.331573394572185
"('UNRATE', 'USOIL')",2,MinMax,ANN,50,Baxter_King,6-32Q,12,0.01360947041399648,0.11665963489569338,0.0892123776484429,-0.09121848011254574,21.02667129101071
"('UNRATE', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.007529959971303613,0.08677534195440323,0.06288724213533473,0.3962416445871586,13.875373455949758
"('UNRATE', 'USOIL')",2,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.008175524143755924,0.0904186050752605,0.06555147748639871,0.34447978070492835,14.51154757482934
"('UNRATE', 'USOIL')",2,Standard,LSTM,50,Baxter_King,6-32Q,12,0.985018793706115,0.9924811301511556,0.6897761668603257,0.06976904981022458,641.9193467797006
"('UNRATE', 'USOIL')",2,Standard,GRU,50,Baxter_King,6-32Q,12,0.9716303531591921,0.9857131190966224,0.7371437134008342,0.08241281036697934,1390.9239057203336
"('UNRATE', 'USOIL')",2,Standard,CNN,50,Baxter_King,6-32Q,12,5.692192705519495,2.3858316590907025,1.575712676314106,-4.375586600938004,947.002506848574
"('UNRATE', 'USOIL')",2,Standard,RNN,50,Baxter_King,6-32Q,12,0.5901879161370852,0.7682368880345991,0.6339521586473292,0.4426389937667278,974.8944317487147
"('UNRATE', 'USOIL')",2,Standard,ANN,50,Baxter_King,6-32Q,12,2.1973879819591353,1.4823589248084066,1.0071534738838956,-1.0751668125058127,943.5367066572695
"('UNRATE', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.6093218753014638,0.7805907220185645,0.5730786542658918,0.4245692867437746,454.0674004313525
"('UNRATE', 'USOIL')",2,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.7035535227828318,0.8387809742613573,0.6102523140146482,0.33557890855542316,364.43428094640825
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.010135395577951943,0.10067470177731813,0.07745790941684402,0.18733568452908378,18.020293387683726
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.016503632269298404,0.12846646359769698,0.09341093538375675,-0.3232747471730406,19.77618351710058
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.015875036180955638,0.12599617526320248,0.09466175844491251,-0.2728733981667897,20.971642685960592
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.011337879658177057,0.1064794799864136,0.07932664204835915,0.09091952648128099,17.779594920349997
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.00923620299715319,0.09610516633955321,0.07559968567567596,0.25943368184267324,17.63524908514566
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.005576887741147015,0.07467856279513563,0.057385111233061954,0.5528405750164918,12.642372607338537
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.008528035316281596,0.09234736225946898,0.06869377555238379,0.31621514628458014,14.705216094417176
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,2.6559984143880926,1.6297234165305758,1.1807495389127847,-1.50826882137227,690.8113144520297
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,GRU,50,Baxter_King,6-32Q,12,0.6362176320751911,0.7976325169369608,0.6472538905852705,0.39916950194823486,1057.84641612641
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,CNN,50,Baxter_King,6-32Q,12,5.284871358728114,2.2988848076248,1.558511540117442,-3.9909209215830845,728.6143247698336
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,RNN,50,Baxter_King,6-32Q,12,0.7882361731403668,0.8878266571467466,0.7088841191843851,0.2556064016245747,1054.6475409604711
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,ANN,50,Baxter_King,6-32Q,12,8.221774905760501,2.8673637553963225,1.7968782683658362,-6.764470618937148,970.8445677630215
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.48587742528633254,0.6970490838429763,0.5376295930999934,0.5411476188192237,431.36213251641635
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.7183099801412242,0.847531698605559,0.6314572345843974,0.32164322180747296,447.666101413064
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.009215672748475682,0.09599829554984651,0.07303726503005571,0.2610798139901198,17.357571154241885
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.009210261104132558,0.09597010526269395,0.06621834936133755,0.2615137240641622,15.909606156509248
