leading_indicators,n_indicators,scaler,model,seq_length,filter_applied,business_cycle_range,leads_lags,mse,rmse,mae,r2,mape
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.01005912566217595,0.1002951926174727,0.07884996404547114,0.19345106881955532,17.922601011312214
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.01002685886172921,0.1001342042547361,0.07060759667438905,0.19603824729678498,16.76955232576045
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.013662037699745697,0.11688471970170308,0.09024394390551184,-0.09543336812170056,20.22636898367714
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.004944022305560752,0.07031374193968595,0.05523907645508688,0.6035842437801178,12.190888279005044
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.005844554496739156,0.07644968604735507,0.060020711970937585,0.5313788354095248,12.98730466461156
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,0.9548417760941004,0.9771600565383853,0.7490948034372096,0.09826758805790525,424.3655354939752
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,GRU,50,Baxter_King,6-32Q,12,0.9085280393522307,0.9531673721609604,0.6990302377870227,0.14200530312639814,518.7628352417621
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,CNN,50,Baxter_King,6-32Q,12,3.723763844374109,1.929705636716157,1.2163549167760357,-2.5166439476767453,686.2882756914162
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,RNN,50,Baxter_King,6-32Q,12,0.6987629567813097,0.8359204249097576,0.6564383558444133,0.34010301793487563,704.3077752777751
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,ANN,50,Baxter_King,6-32Q,12,4.477303516319042,2.1159639685776885,1.364371583992752,-3.2282709029368117,591.037251619556
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.4337886123428122,0.6586263070534096,0.5168306864879728,0.590339193912323,394.9004497071083
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.5014718075437014,0.7081467415329264,0.5571138039084168,0.5264206134893916,363.4355039732751
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.006807089484408362,0.08250508762742066,0.06348525886405051,0.4542019920534943,14.824138016859639
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.007599158522532458,0.08717315253294708,0.06512912610944532,0.39069324809553074,14.284570032721295
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.008397579387013587,0.09163830742115213,0.07113740241842784,0.3266752094999059,15.539654300972206
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.01329674821968354,0.11531152682920966,0.08353513351768947,-0.06614415854124678,18.870331537259794
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.008132267833249303,0.0901790875605276,0.07072667213519443,0.34794810709606894,16.506265536419935
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.0030900182765619725,0.05558793283224312,0.04338372484578553,0.7522398047316983,9.354631192004046
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.004191845272455112,0.06474446132647264,0.052161154232669274,0.6638944141153992,11.55112960525321
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,1.0350644510441813,1.017381172935779,0.8472784721492171,0.022506987729863037,987.7152761513347
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,GRU,50,Baxter_King,6-32Q,12,0.7142273190222015,0.8451197069186125,0.6208458761705821,0.325498800763243,645.3059097908415
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,CNN,50,Baxter_King,6-32Q,12,1.0708900934703838,1.0348381967584999,0.7534018485898083,-0.011325992522114081,822.0244897138463
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,RNN,50,Baxter_King,6-32Q,12,0.6114459283062528,0.7819500804439199,0.5710805329508515,0.4225633759352466,333.03533502325837
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,ANN,50,Baxter_King,6-32Q,12,1.921969779425421,1.3863512467716905,0.9946850893104879,-0.8150676774643992,604.8446899888351
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.25811485923362304,0.5080500558346815,0.38990441034175566,0.7562417770126018,779.6854659397079
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.35670247743066796,0.5972457429154836,0.48351350660569165,0.6631377120563082,382.6977428878824
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.011041105711350656,0.1050766658747348,0.08107352069283597,0.11471510451199207,19.25509610108608
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.010939728339421256,0.10459315627430532,0.08076019114729689,0.12284362519276981,19.229792891885882
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.017584843291225668,0.13260785531493097,0.10514802065605718,-0.4099671321180869,23.45398510385844
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.021111561932667305,0.14529818282644594,0.10712151923210828,-0.6927423201768865,23.695574543196724
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.014622560915386195,0.12092378143023065,0.0977761640394398,-0.17244890594939544,23.68857440033172
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.015067250863734973,0.12274873059928144,0.09406628576809921,-0.2081045100836627,21.803004167234956
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.02050374374448731,0.14319128375877951,0.10953463393911055,-0.6440069602169272,25.247806048437837
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,1.6651990572393667,1.290425920864645,0.9045000493095163,-0.5725788291233878,847.5363027827486
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,GRU,50,Baxter_King,6-32Q,12,1.8700767622856382,1.3675074999010566,1.000781138027849,-0.7660610077941383,940.975598397759
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,CNN,50,Baxter_King,6-32Q,12,6.541139919903614,2.557565232775816,1.7276002046849732,-5.177314424755666,1209.4750722717017
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,RNN,50,Baxter_King,6-32Q,12,1.2281953714332887,1.1082397626115428,0.8547026997149223,-0.15988177554299954,690.5309374426517
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,ANN,50,Baxter_King,6-32Q,12,12.558794303057658,3.5438389217143684,2.147629514364483,-10.860260161956683,1089.7574838165315
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,1.2768157441933556,1.1299627180546072,0.8680750150436001,-0.20579782896265852,846.5496130379481
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,1.7175572230993559,1.3105560740004054,0.9967586552434244,-0.6220247754234367,473.7028924128563
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.014120700884362496,0.11883055534820368,0.08752999598784253,-0.1322093577800778,19.101019833915654
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.015289150245718867,0.12364930345828426,0.09324914279918768,-0.22589658420414782,20.781780787868538
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.02777719025359689,0.16666490408480392,0.11214408533144052,-1.2271978562188641,23.845922376484197
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.018365647014636322,0.1355199137198527,0.09981122090108623,-0.4725726139192108,21.933954522530648
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.01935036485874452,0.13910558888392846,0.10417510132900659,-0.5515280968660232,24.858962827229313
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.009460426760208827,0.09726472515875849,0.07241003722661797,0.24145523694484283,15.400394607987336
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.009031280880352495,0.09503305151552535,0.07111967769522334,0.2758645049411772,15.265599465942358
"('USM2', 'INDPRO', 'USOIL')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,0.5775051488428732,0.7599375953608778,0.618147374578118,0.4546163314038517,663.6333337431997
"('USM2', 'INDPRO', 'USOIL')",3,Standard,GRU,50,Baxter_King,6-32Q,12,1.3283707927543256,1.152549692097623,0.946339430970023,-0.254485328243266,1996.7667873734274
"('USM2', 'INDPRO', 'USOIL')",3,Standard,CNN,50,Baxter_King,6-32Q,12,6.028130285360031,2.4552250987149895,1.5005037178744471,-4.692838958046584,1205.4081927390846
"('USM2', 'INDPRO', 'USOIL')",3,Standard,RNN,50,Baxter_King,6-32Q,12,0.8510073541672428,0.9225005984644361,0.7365959611843775,0.19632662367082865,1672.8556191860473
"('USM2', 'INDPRO', 'USOIL')",3,Standard,ANN,50,Baxter_King,6-32Q,12,3.0963465733101985,1.7596438768427543,1.2559296267209341,-1.9241243247451751,733.5167673499016
"('USM2', 'INDPRO', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.8536011985124876,0.9239054056084355,0.6838642701743878,0.1938770518399776,858.3111994620134
"('USM2', 'INDPRO', 'USOIL')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.766136951628091,0.8752924948998998,0.6548250691694946,0.27647643979762504,763.5315521441654
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.017397577501612464,0.13189987680666143,0.09244048672347582,-0.3949520077890287,21.00722502336541
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.006105721525012905,0.07813911648472169,0.060038754279246986,0.5104382492603904,14.41902267039556
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.015757266058939498,0.12552794931384603,0.09311857757410381,-0.2634304933630174,20.67572830065299
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.014734037090305482,0.12138384196550002,0.08344123249917743,-0.18138715692197405,18.84064581717401
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.011664393359121407,0.10800182109168996,0.08209647638296456,0.06473939061692102,19.942788267108348
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.007570912424836939,0.08701099025316825,0.06372902909809644,0.3929580433343459,13.797411158404286
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.007353256922660127,0.08575113365233213,0.06537595502687343,0.41040983969735867,14.582714984357425
"('USM2', 'UNRATE', 'USOIL')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,1.3311311593882855,1.1537465750277596,0.9066328148908372,-0.25709216020747605,1480.3937872392685
"('USM2', 'UNRATE', 'USOIL')",3,Standard,GRU,50,Baxter_King,6-32Q,12,0.8991578326510744,0.9482393330014709,0.786047689291901,0.15085432848386937,1815.7821682186338
"('USM2', 'UNRATE', 'USOIL')",3,Standard,CNN,50,Baxter_King,6-32Q,12,4.252908718300641,2.0622581599549172,1.498842246843646,-3.0163571937649065,918.5277376129723
"('USM2', 'UNRATE', 'USOIL')",3,Standard,RNN,50,Baxter_King,6-32Q,12,0.5740460082963531,0.7576582397732853,0.5927865252878601,0.4578830706965331,748.0628245962286
"('USM2', 'UNRATE', 'USOIL')",3,Standard,ANN,50,Baxter_King,6-32Q,12,3.2228337935209694,1.7952252765380086,1.208339671572593,-2.0435761847455587,630.5400883091207
"('USM2', 'UNRATE', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.6109211777808704,0.78161446876377,0.5679092049702986,0.42305893925135596,609.3589210631053
"('USM2', 'UNRATE', 'USOIL')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.6171712714877803,0.7856024894867507,0.5980236931254765,0.41715648272473604,379.70135869832336
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.011111961675778017,0.10541328984420331,0.0817239087556517,0.10903381527315326,19.3339014426934
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.007757934073451958,0.08807913529010124,0.06437154312039825,0.37796249443040475,15.040796036439255
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.010643643060864936,0.1031680331346146,0.07488226450506115,0.14658398523776073,16.424120715589126
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.015094290100926264,0.12285882182784541,0.08814541902339595,-0.21027253825917036,19.78498583999443
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.01177879931631352,0.10853017698462267,0.08196905680881121,0.055566227303041726,18.57934893167209
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.004893267675405652,0.0699518954382628,0.054711038255010544,0.6076537915796827,11.970935987939857
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.007007500924369354,0.08371081724824668,0.06625559316958139,0.43813283871696995,14.540562754182803
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,1.098235658313387,1.047967393726249,0.7275848177941926,-0.03715056656061977,280.7555739174237
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,GRU,50,Baxter_King,6-32Q,12,0.6030774177743515,0.776580593225424,0.5786867384284318,0.4304664205812011,387.34717018508417
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,CNN,50,Baxter_King,6-32Q,12,2.297898650817894,1.5158821361893193,1.0267281290138037,-1.1700869659019806,638.9894221686716
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,RNN,50,Baxter_King,6-32Q,12,0.3893577783322231,0.6239853991338444,0.4806976997596452,0.632298735398722,286.7367072289393
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,ANN,50,Baxter_King,6-32Q,12,1.4521452286788712,1.2050498863859833,0.8680590829743888,-0.37137529204394215,533.2536012912566
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.4157563189083303,0.6447916864448008,0.5051239022521091,0.6073685110815379,494.3078369079634
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.5964207520786639,0.7722828187125904,0.6110308626811299,0.4367528351092905,709.8278893279895
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.006099476831365399,0.07809914744326854,0.06246351411748976,0.5109389539096905,14.098633374120642
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.004615344483513048,0.06793632668545635,0.05499061157245555,0.6299379006463497,12.522592126303177
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.009766043058543903,0.09882329208513499,0.08109226740823383,0.216950671930774,17.768341215147736
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.00560913954239881,0.07489418897617364,0.05776750400133028,0.5502545991869928,12.94528968283586
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.008417172652137313,0.09174515056468824,0.07454162930561305,0.32510420546092667,17.42080175819092
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.003809495621393585,0.0617211116344609,0.04805957357128936,0.6945515221740515,10.599993400009348
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.005761331293873201,0.0759034340058024,0.05707386894545394,0.5380517399516508,12.606467767998867
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,0.4949197354049041,0.7035053200970864,0.5659768522825248,0.5326082520708376,614.0612697378521
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,GRU,50,Baxter_King,6-32Q,12,0.3759651352133956,0.6131599589123506,0.5073881876556099,0.6449464647756464,651.8603663474228
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,CNN,50,Baxter_King,6-32Q,12,0.7747368865365818,0.8801913919918678,0.6674319930488498,0.2683548428569251,795.6305971015952
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,RNN,50,Baxter_King,6-32Q,12,0.31508273040231594,0.5613223052777396,0.45260779402751955,0.7024425223525401,579.6620760366443
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,ANN,50,Baxter_King,6-32Q,12,0.5918586029264936,0.769323470931762,0.5913370420531958,0.4410612324392169,412.71569996033196
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.33650762586024097,0.5800927734942412,0.4537657922637329,0.6822093034668826,844.190439177047
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,XGBOOST,N/A,Baxter_King,6-32Q,12,0.49504270344212936,0.7035927113338578,0.5216797717681306,0.5324921236529414,744.4601788919757
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,LSTM,50,Baxter_King,6-32Q,12,0.009455245431654196,0.09723808632246007,0.07528893128387834,0.24187068011040014,17.862711653536
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,GRU,50,Baxter_King,6-32Q,12,0.008325827064002327,0.09124597012472566,0.059069756900719854,0.33242836950386667,13.675117937921069
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,CNN,50,Baxter_King,6-32Q,12,0.007950493238076681,0.08916553839952228,0.06054734329308717,0.36252294295914167,13.294309986773245
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,RNN,50,Baxter_King,6-32Q,12,0.011509987770929863,0.10728461106295657,0.07677514645582809,0.07711975709275232,17.196807971823866
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,ANN,50,Baxter_King,6-32Q,12,0.010943444954012754,0.10461092177212068,0.08323581142981812,0.12254562399196434,18.325838683053377
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,Baxter_King,6-32Q,12,0.0033267360538156176,0.05767786450464006,0.04488087818813013,0.7332595795463974,10.226062681120169
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,XGBOOST,N/A,Baxter_King,6-32Q,12,0.004487286939148442,0.0669872147439229,0.0531146332452498,0.6402056593965195,11.674618862636862
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,LSTM,50,Baxter_King,6-32Q,12,0.9373278702947716,0.9681569450738716,0.6853629537077719,0.11480735089019156,694.2700189127677
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,GRU,50,Baxter_King,6-32Q,12,0.45481348742042216,0.6743986116685162,0.5119949018082314,0.5704837458274394,354.65852973511835
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,CNN,50,Baxter_King,6-32Q,12,1.5808342611414716,1.2573123164677389,0.9173722179353176,-0.4929064970438781,932.7903905993155
