features,n_features,scaler,model,seq_length,mse,rmse,mae,r2,mape
"('USM2',)",1,MinMax,LSTM,50,0.003921318308417113,0.06262043043941101,0.05449743436653346,0.9393087257912247,28.967254958816536
"('USM2',)",1,MinMax,GRU,50,0.04097736387807796,0.20242866367705428,0.13262363246657352,0.36578256803613407,59.21218284574944
"('USM2',)",1,MinMax,CNN,50,0.005115828106176674,0.0715250173448191,0.05920240211753821,0.9208209836649911,43.200479480860004
"('USM2',)",1,MinMax,RNN,50,0.003613468474273117,0.06011213250478739,0.05199939036263023,0.944073398595025,30.19733549912502
"('USM2',)",1,MinMax,ANN,50,0.00495780297498627,0.07041166788953568,0.05477943532898543,0.9232667801585754,38.79500980023463
"('USM2',)",1,MinMax,RANDOM_FOREST,N/A,8.784677151874488e-06,0.002963895604078269,0.0019343193807918647,0.9998640372425989,0.7552088284280025
"('USM2',)",1,MinMax,XGBOOST,N/A,3.8805518390538813e-05,0.006229407547314497,0.004328967316686999,0.9993993967915334,1.779609480062384
"('USM2',)",1,Standard,LSTM,50,0.025011118101067233,0.15814903762295626,0.11879606358292398,0.9737623171454124,111.80667909927871
"('USM2',)",1,Standard,GRU,50,0.0314308720863559,0.1772875406969026,0.14313587704733996,0.9670277334138961,118.7631058173386
"('USM2',)",1,Standard,CNN,50,0.03334046717451255,0.18259372161855003,0.11708770150469718,0.9650244902921264,90.72494522301302
"('USM2',)",1,Standard,RNN,50,0.03849751990596136,0.19620784873689778,0.157296481198464,0.9596145316695104,129.46897905559683
"('USM2',)",1,Standard,ANN,50,0.4924098023598032,0.7017191762805141,0.43795059204401116,0.4834420365935027,188.34443225111718
"('USM2',)",1,Standard,RANDOM_FOREST,N/A,0.00012960674163008833,0.011384495668675373,0.007429833419962188,0.9998640372425989,8.109543991242269
"('USM2',)",1,Standard,XGBOOST,N/A,0.000536711740763018,0.023167039965498785,0.015645335197821186,0.9994369674965522,14.268376656906028
"('USPPIYY',)",1,MinMax,LSTM,50,0.005490703102838937,0.07409927869310833,0.06398593497573911,0.9150189448028037,39.6395169935244
"('USPPIYY',)",1,MinMax,GRU,50,0.006781619014793489,0.08235058600151847,0.07126356858371642,0.8950390999060678,45.24927223846097
"('USPPIYY',)",1,MinMax,CNN,50,0.0052878393927561895,0.07271753153646093,0.06108508919187732,0.9181587197680784,38.529111400700714
"('USPPIYY',)",1,MinMax,RNN,50,0.006048091361399342,0.07776947576909171,0.06813112363977407,0.9063921002111703,41.079328627445065
"('USPPIYY',)",1,MinMax,ANN,50,0.008105468632486878,0.09003037616541919,0.07211428550116958,0.8745495313887279,47.35061727402094
"('USPPIYY',)",1,MinMax,RANDOM_FOREST,N/A,0.0010834219312298736,0.0329153753013675,0.01788257440215796,0.9832315939843671,10.254662926100535
"('USPPIYY',)",1,MinMax,XGBOOST,N/A,0.0013800503193976542,0.03714902851216508,0.01903845797262103,0.9786405984495861,9.709910837466282
"('USPPIYY',)",1,Standard,LSTM,50,0.06727607397837496,0.2593763173043656,0.2174529603202943,0.9294246548429574,228.28451128723975
"('USPPIYY',)",1,Standard,GRU,50,0.103201773418076,0.32125032827699335,0.2819068235480135,0.8917371310617679,221.1901442255145
"('USPPIYY',)",1,Standard,CNN,50,0.0567204550226992,0.23816056563314422,0.20147111376217097,0.9404979295911614,157.67012311415277
"('USPPIYY',)",1,Standard,RNN,50,0.049924517282051765,0.22343794951183152,0.18333371689607983,0.9476271454230206,77.06068108199757
"('USPPIYY',)",1,Standard,ANN,50,0.06919543252616038,0.26305024715092057,0.22388273422383703,0.9274111694538781,179.74231463569913
"('USPPIYY',)",1,Standard,RANDOM_FOREST,N/A,0.015594754157301983,0.12487895802456866,0.06865713134505459,0.9836404669267028,42.00248520522502
"('USPPIYY',)",1,Standard,XGBOOST,N/A,0.02019301370656703,0.14210212421553392,0.07274752157489564,0.9788167051400778,65.15364035656344
"('INDPRO',)",1,MinMax,LSTM,50,0.006653477466919034,0.08156885108249984,0.061389242083999665,0.8970223803255358,45.795537497056046
"('INDPRO',)",1,MinMax,GRU,50,0.04802352346867677,0.21914270115309972,0.15688797836718965,0.25672730391388887,84.62592930457924
"('INDPRO',)",1,MinMax,CNN,50,0.006385240935213285,0.07990770260252315,0.0553390274932213,0.9011739476348308,42.20940111639338
"('INDPRO',)",1,MinMax,RNN,50,0.007217496108396539,0.0849558479940995,0.06447203682038155,0.8882929155546462,45.235264972618204
"('INDPRO',)",1,MinMax,ANN,50,0.009262632866421814,0.09624257304551773,0.0726368259345029,0.8566397963703836,47.96098867537854
"('INDPRO',)",1,MinMax,RANDOM_FOREST,N/A,7.184421343130697e-05,0.008476096591669244,0.003230406127893029,0.9988880482239063,2.2916871268058796
"('INDPRO',)",1,MinMax,XGBOOST,N/A,3.596081998802371e-05,0.0059967341101656085,0.004188544482476778,0.9994434249364605,1.6644869054619094
"('INDPRO',)",1,Standard,LSTM,50,0.062357830355207235,0.2497154988285814,0.16591353530382777,0.9345840929722256,102.84450334948234
"('INDPRO',)",1,Standard,GRU,50,0.08701272205368779,0.294979189187454,0.19468030208360654,0.9087201061410517,216.4281714268068
"('INDPRO',)",1,Standard,CNN,50,0.08506354213758642,0.29165654825082604,0.2078251642097483,0.9107648753616254,166.67497629079455
"('INDPRO',)",1,Standard,RNN,50,0.08192132063827387,0.28621900817079543,0.21703444661489435,0.9140611938558519,119.32709856770268
"('INDPRO',)",1,Standard,ANN,50,0.15509607235977194,0.3938223868189465,0.29102669164057393,0.8372978951950883,146.08456636117765
"('INDPRO',)",1,Standard,RANDOM_FOREST,N/A,0.0009047068334252398,0.030078344924966197,0.01212151371003468,0.9990509256373158,5.448347501375561
"('INDPRO',)",1,Standard,XGBOOST,N/A,0.00050359049003031,0.022440821955318616,0.01570542711740599,0.9994717130392728,18.258027620069363
"('UNRATE',)",1,MinMax,LSTM,50,0.004121344280696524,0.0641976968488475,0.04911764572976328,0.936212871239854,31.642443611842687
"('UNRATE',)",1,MinMax,GRU,50,0.0503182279407288,0.22431724842447762,0.1799344173193159,0.2212115596187949,100.28550271406425
"('UNRATE',)",1,MinMax,CNN,50,0.011140337268591769,0.10554779613327683,0.08317935456199232,0.8275780717686073,40.62259047151371
"('UNRATE',)",1,MinMax,RNN,50,0.05005898236305441,0.22373864745066824,0.16916514929091178,0.2252239715692036,104.49822294468451
"('UNRATE',)",1,MinMax,ANN,50,0.014266583578802127,0.11944280463385866,0.08324119860525829,0.7791923358670152,48.04142272873256
"('UNRATE',)",1,MinMax,RANDOM_FOREST,N/A,0.0008327867055427383,0.028858044035290027,0.015619145599512808,0.9871107412537701,11.602447862036232
"('UNRATE',)",1,MinMax,XGBOOST,N/A,0.0022091462562696504,0.04700155589200905,0.018044679986059926,0.9658084627002208,12.617863380242117
"('UNRATE',)",1,Standard,LSTM,50,0.012241003856141599,0.11063907020642211,0.0811110470783845,0.9871586877603236,92.1449948626768
"('UNRATE',)",1,Standard,GRU,50,0.046182248538821934,0.21490055499886904,0.16664127603090656,0.9515529379463589,147.00033381110217
"('UNRATE',)",1,Standard,CNN,50,0.03014769669804239,0.17363092091572396,0.1339471077241187,0.9683738367248051,85.6418960864002
"('UNRATE',)",1,Standard,RNN,50,0.07825542850419102,0.2797417174898857,0.231223541307749,0.9179068642015167,199.6641520393409
"('UNRATE',)",1,Standard,ANN,50,0.025033682874055878,0.1582203617555461,0.12189701678801407,0.973738645778344,121.90822059097172
"('UNRATE',)",1,Standard,RANDOM_FOREST,N/A,0.01297586334833794,0.11391164711449808,0.06260950698038495,0.9863877901850525,26.88242006802064
"('UNRATE',)",1,Standard,XGBOOST,N/A,0.03183620428008967,0.17842702788560277,0.06805760185314028,0.9666025234130091,32.77716807727033
"('USOIL',)",1,MinMax,LSTM,50,0.006874644474906581,0.08291347583418862,0.0626476982306681,0.8935993204074225,29.697071488559246
"('USOIL',)",1,MinMax,GRU,50,0.05692206956354104,0.23858346456437637,0.17213713846311215,0.11900216695074428,89.509590129132
"('USOIL',)",1,MinMax,CNN,50,0.012365318342949256,0.11119945297954148,0.08642165542638591,0.8086187176848525,45.33418465269133
"('USOIL',)",1,MinMax,RNN,50,0.011235454256052864,0.105997425704839,0.08180169691058814,0.8261059211514226,35.43539670824279
"('USOIL',)",1,MinMax,ANN,50,0.009738273661967382,0.09868269180543963,0.07729847935428358,0.8492781787517953,35.26821459078999
"('USOIL',)",1,MinMax,RANDOM_FOREST,N/A,0.0005754804015150012,0.02398917258921202,0.008541013331504005,0.9910931385561961,2.8473847209123546
"('USOIL',)",1,MinMax,XGBOOST,N/A,0.0010485748465802907,0.03238170543038601,0.010650960314140659,0.9837709314733193,3.415696503646595
"('USOIL',)",1,Standard,LSTM,50,0.1713544840320276,0.41394985690543196,0.31083849385567686,0.8202421583243018,179.5569513580326
"('USOIL',)",1,Standard,GRU,50,0.07887197349667165,0.2808415451756945,0.19769179827110692,0.917260083361375,138.5600618601315
"('USOIL',)",1,Standard,CNN,50,0.11825191982807773,0.34387776873196924,0.26932622918762994,0.8759489137247795,165.35654747127623
"('USOIL',)",1,Standard,RNN,50,0.133329512067784,0.36514313914927116,0.2679173853040117,0.8601319045931756,236.63920342639727
"('USOIL',)",1,Standard,ANN,50,0.09903552782628991,0.31469910680885305,0.2491945900349169,0.896107692589241,195.5057510692543
"('USOIL',)",1,Standard,RANDOM_FOREST,N/A,0.008334884490685951,0.09129558856092637,0.032240431705149245,0.9912563662682914,29.29967855207776
"('USOIL',)",1,Standard,XGBOOST,N/A,0.01553300646562003,0.12463148264230844,0.0409370315446608,0.9837052427733806,74.94680879558247
"('USM2', 'USPPIYY')",2,MinMax,LSTM,50,0.0004330447349667916,0.02080972693157677,0.015577570445697903,0.9932976528076995,6.412978981502183
"('USM2', 'USPPIYY')",2,MinMax,GRU,50,0.002603644677702112,0.05102592162521038,0.042434674209607275,0.9597027069346933,21.649136566305454
"('USM2', 'USPPIYY')",2,MinMax,CNN,50,0.00048774573948240043,0.0220849663681519,0.016732070784727562,0.9924510309822215,11.004293035608587
"('USM2', 'USPPIYY')",2,MinMax,RNN,50,0.0026709024878082063,0.05168077483753709,0.043648423049500604,0.9586617401284361,22.134372657085287
"('USM2', 'USPPIYY')",2,MinMax,ANN,50,0.003074262088181777,0.05544602860603974,0.045085640903765725,0.9524188375672064,23.12435343756739
"('USM2', 'USPPIYY')",2,MinMax,RANDOM_FOREST,N/A,2.566664482078986e-05,0.005066225895160012,0.003297563953253066,0.9996027505914289,1.4695420813768785
"('USM2', 'USPPIYY')",2,MinMax,XGBOOST,N/A,7.169303544918075e-05,0.008467173994266372,0.0053111075431941344,0.998890388045274,1.9951310280502916
"('USM2', 'USPPIYY')",2,Standard,LSTM,50,0.007240188414553689,0.08508929670971367,0.050647230288639294,0.9924047470944366,45.4616455373373
"('USM2', 'USPPIYY')",2,Standard,GRU,50,0.002346617497577654,0.04844189816241364,0.03327099539121335,0.9975383025487436,17.907814287511297
"('USM2', 'USPPIYY')",2,Standard,CNN,50,0.005394573802709338,0.07344776240777753,0.04871489735921852,0.9943408720873972,23.151819285858117
"('USM2', 'USPPIYY')",2,Standard,RNN,50,0.005979923499149128,0.07732996507919247,0.06199378303079955,0.993726816384963,41.816447784105506
"('USM2', 'USPPIYY')",2,Standard,ANN,50,0.010829600041774018,0.10406536427541115,0.08565698537479345,0.988639307919386,57.84417431600855
"('USM2', 'USPPIYY')",2,Standard,RANDOM_FOREST,N/A,0.0004259871959772189,0.020639457259754166,0.01359355288161157,0.9995531220594377,9.850041147313673
"('USM2', 'USPPIYY')",2,Standard,XGBOOST,N/A,0.0010507007928020865,0.032414515156054494,0.020241504607244602,0.9988977720202189,16.09287741204515
"('USM2', 'INDPRO')",2,MinMax,LSTM,50,0.0016452788895385266,0.04056203754175235,0.030341268631821964,0.9745355861520971,16.239732619370074
"('USM2', 'INDPRO')",2,MinMax,GRU,50,0.0017772828499278363,0.04215783260472289,0.03453722584852928,0.972492526158871,21.987118229509473
"('USM2', 'INDPRO')",2,MinMax,CNN,50,0.0019150690488701318,0.04376150190372963,0.03416516633256099,0.9703599729396535,22.34558591507763
"('USM2', 'INDPRO')",2,MinMax,RNN,50,0.002420331813279093,0.049196867921434725,0.03824505252034138,0.9625398883225986,16.92889644393376
"('USM2', 'INDPRO')",2,MinMax,ANN,50,0.0035863079382310995,0.05988579078739045,0.045959230340021584,0.9444937693507082,21.528348482537876
"('USM2', 'INDPRO')",2,MinMax,RANDOM_FOREST,N/A,6.395067163902501e-06,0.0025288470028656342,0.0015297675238087304,0.9999010218645105,0.7917243392650726
"('USM2', 'INDPRO')",2,MinMax,XGBOOST,N/A,4.069911793963713e-05,0.006379586031995895,0.004403201172099377,0.9993700890535645,1.764064564863867
"('USM2', 'INDPRO')",2,Standard,LSTM,50,0.02100173353868219,0.14491974861516352,0.10810381872053773,0.9779683250561683,116.7733311078637
"('USM2', 'INDPRO')",2,Standard,GRU,50,0.024373406531512865,0.15611984669321471,0.12303452310811322,0.9744313025880886,104.10576513258587
"('USM2', 'INDPRO')",2,Standard,CNN,50,0.009776793596020985,0.09887766985533683,0.07490641394237431,0.9897437448149823,67.29979228375821
"('USM2', 'INDPRO')",2,Standard,RNN,50,0.013642680112672544,0.11680188402877988,0.09843595963271229,0.9856882722061266,71.02023151002193
"('USM2', 'INDPRO')",2,Standard,ANN,50,0.08390353957274292,0.2896610770758524,0.20735403050686607,0.9119817653576618,136.11463240392894
"('USM2', 'INDPRO')",2,Standard,RANDOM_FOREST,N/A,0.0001001951024398997,0.01000975036851068,0.006067867792609539,0.9998948912515315,8.05304822403208
"('USM2', 'INDPRO')",2,Standard,XGBOOST,N/A,0.0005783534434859422,0.024048980092426835,0.016061746982865367,0.9993932836522252,16.933011846848483
"('USM2', 'UNRATE')",2,MinMax,LSTM,50,0.0009012903771501622,0.030021498582685078,0.023888744694428154,0.9860504919215723,11.03649955973106
"('USM2', 'UNRATE')",2,MinMax,GRU,50,0.001636213852754647,0.04045014033046915,0.03422174788738732,0.9746758881092175,16.956822174141877
"('USM2', 'UNRATE')",2,MinMax,CNN,50,0.0007221120581263277,0.026872142790003325,0.019616723215849778,0.9888236818635366,14.069220467439802
"('USM2', 'UNRATE')",2,MinMax,RNN,50,0.019123376477161405,0.1382872968756039,0.09178579933030623,0.7040224755328408,46.46883870055452
"('USM2', 'UNRATE')",2,MinMax,ANN,50,0.006461202845276033,0.08038160763057699,0.04880615162900827,0.8999982651856033,22.25612321632215
"('USM2', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,1.230245353380792e-05,0.0035074853576042083,0.002285689621779116,0.9998095916928604,1.2229446689323191
"('USM2', 'UNRATE')",2,MinMax,XGBOOST,N/A,5.315487432604043e-05,0.0072907389423871455,0.0049073620979886755,0.9991773080378785,2.077901993811876
"('USM2', 'UNRATE')",2,Standard,LSTM,50,0.002359106970256206,0.04857063897311014,0.03615728249751445,0.9975252005825765,30.257480095776014
"('USM2', 'UNRATE')",2,Standard,GRU,50,0.00426686004700516,0.06532120671730705,0.05022599656712957,0.9955238898058918,51.50846279196239
"('USM2', 'UNRATE')",2,Standard,CNN,50,0.004302372133595529,0.06559247009829351,0.05368019519608982,0.9954866361788569,26.69510515736917
"('USM2', 'UNRATE')",2,Standard,RNN,50,0.01196635548134052,0.10939083819653508,0.08710530434925899,0.9874468051057953,33.10546841391676
"('USM2', 'UNRATE')",2,Standard,ANN,50,0.03385989931463618,0.18401059565860922,0.1223017604848775,0.9644795847944205,162.39458961709536
"('USM2', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,0.00017786466586001474,0.013336591238394268,0.008630557515360411,0.9998134127120981,6.564882092878417
"('USM2', 'UNRATE')",2,Standard,XGBOOST,N/A,0.0007493271276095978,0.02737384020574384,0.01902846549656964,0.9992139252851826,16.312544325593603
"('USM2', 'USOIL')",2,MinMax,LSTM,50,0.0014927445699676268,0.03863605272239423,0.03347004646640146,0.9768963999109432,17.731441182344998
"('USM2', 'USOIL')",2,MinMax,GRU,50,0.0026734921472322637,0.05170582314625949,0.034902626692841277,0.9586216592888176,15.759066193980548
"('USM2', 'USOIL')",2,MinMax,CNN,50,0.0015673366296922212,0.039589602545267125,0.0258163421100768,0.9757419189954752,17.707969593421925
"('USM2', 'USOIL')",2,MinMax,RNN,50,0.002075941836089865,0.04556250471703531,0.036215925724390266,0.9678701025251744,21.202054222702913
"('USM2', 'USOIL')",2,MinMax,ANN,50,0.0016364468164645732,0.040453019868293805,0.028859794424108878,0.9746722824686427,19.98066818657437
"('USM2', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,1.1680544447064636e-05,0.003417681150585092,0.002119051184577612,0.9998192171432697,0.6909071265317918
"('USM2', 'USOIL')",2,MinMax,XGBOOST,N/A,5.739441331074796e-05,0.00757591006485346,0.005097517417673655,0.9991116915786159,1.9822614118853947
"('USM2', 'USOIL')",2,Standard,LSTM,50,0.003390582860413486,0.058228711649953975,0.04484043304570597,0.9964431403096716,33.08708136533433
"('USM2', 'USOIL')",2,Standard,GRU,50,0.00768560989245215,0.0876676102814041,0.060805247240236504,0.9919374817995987,28.35695753217023
"('USM2', 'USOIL')",2,Standard,CNN,50,0.03132555896899761,0.17699027930651334,0.11925855432687897,0.9671382111687294,48.122061683923626
"('USM2', 'USOIL')",2,Standard,RNN,50,0.044200396622614824,0.21023890368486708,0.1500122755014283,0.953631981427425,107.35783138509586
"('USM2', 'USOIL')",2,Standard,ANN,50,0.08522551928415924,0.29193410092717714,0.19493198354861996,0.9105949547293573,91.28628618038476
"('USM2', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,0.00011726386313093324,0.010828844034842003,0.007030829806025654,0.9998769854254935,10.364602600579204
"('USM2', 'USOIL')",2,Standard,XGBOOST,N/A,0.0007926434391490817,0.028153924045309947,0.018836903387017004,0.9991684847079157,18.1825470146158
"('USPPIYY', 'INDPRO')",2,MinMax,LSTM,50,0.0006534126392817891,0.025561937314722238,0.01986237384949317,0.9898869608271769,7.697189120525574
"('USPPIYY', 'INDPRO')",2,MinMax,GRU,50,0.0019398454475552534,0.04404367658989487,0.03274584640731219,0.9699765021045322,14.02837691296211
"('USPPIYY', 'INDPRO')",2,MinMax,CNN,50,0.0015938540069115326,0.039923101168515614,0.030551641996234294,0.9753315025779505,18.571444037980086
"('USPPIYY', 'INDPRO')",2,MinMax,RNN,50,0.002842713371013492,0.05331710205003167,0.0413069072714906,0.956002577927224,19.264082816269866
"('USPPIYY', 'INDPRO')",2,MinMax,ANN,50,0.0036138567115846674,0.060115361693868795,0.05131275709274121,0.944067389744103,34.878066005533334
"('USPPIYY', 'INDPRO')",2,MinMax,RANDOM_FOREST,N/A,3.40623438561665e-05,0.005836295388015115,0.003588479853812411,0.9994728081505827,1.657564420945576
"('USPPIYY', 'INDPRO')",2,MinMax,XGBOOST,N/A,6.757994972667095e-05,0.00822070250809935,0.005114875504851531,0.9989540473541583,1.879277837442751
"('USPPIYY', 'INDPRO')",2,Standard,LSTM,50,0.003465628102814931,0.058869585549882475,0.04394413946537016,0.9963644147900079,36.48748713778196
"('USPPIYY', 'INDPRO')",2,Standard,GRU,50,0.0011889686480887982,0.034481424681831206,0.027308820120892675,0.9987527234013872,20.753329865371576
"('USPPIYY', 'INDPRO')",2,Standard,CNN,50,0.002691228835275665,0.05187705499809781,0.033233462177289196,0.9971767912020666,47.516389806746524
"('USPPIYY', 'INDPRO')",2,Standard,RNN,50,0.010424332850291823,0.10209962218486326,0.07995909501282943,0.9890644497302603,55.94170085763932
"('USPPIYY', 'INDPRO')",2,Standard,ANN,50,0.018805685621561572,0.13713382376919844,0.09088254166033925,0.9802720688772184,82.46593301622092
"('USPPIYY', 'INDPRO')",2,Standard,RANDOM_FOREST,N/A,0.0004592067208871875,0.021429109194905593,0.013341426505365853,0.9995182734230974,11.68660876886021
"('USPPIYY', 'INDPRO')",2,Standard,XGBOOST,N/A,0.0009718938464784327,0.03117521205185993,0.01929011822362504,0.9989804437207013,22.669868675898687
"('USPPIYY', 'UNRATE')",2,MinMax,LSTM,50,0.005090755077950105,0.07134952752436491,0.05905320127631888,0.9212090455134967,41.37335591261661
"('USPPIYY', 'UNRATE')",2,MinMax,GRU,50,0.002043657049667876,0.045206825255351385,0.03363230258739058,0.9683697826509379,28.843961233980096
"('USPPIYY', 'UNRATE')",2,MinMax,CNN,50,0.0004575181828919143,0.02138967467943153,0.01680635062201718,0.9929188708211238,13.589562479049325
"('USPPIYY', 'UNRATE')",2,MinMax,RNN,50,0.005449139009069513,0.07381828370444217,0.06640346894873587,0.9156622432075225,39.41020018556176
"('USPPIYY', 'UNRATE')",2,MinMax,ANN,50,0.0032964314797821223,0.05741455808226797,0.049520791979799174,0.9489802634944333,33.687376783319586
"('USPPIYY', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,0.00011885206492869849,0.010901929413122178,0.006609486240504368,0.9981604953498971,4.843779762165988
"('USPPIYY', 'UNRATE')",2,MinMax,XGBOOST,N/A,9.005140266516329e-05,0.009489541752116552,0.006520199233782837,0.9986062507702308,2.9209029607154133
"('USPPIYY', 'UNRATE')",2,Standard,LSTM,50,0.0034440749013218367,0.05868624115857001,0.04627111899866139,0.9963870249773251,46.702615606024125
"('USPPIYY', 'UNRATE')",2,Standard,GRU,50,0.009123268510026355,0.09551580241000102,0.06739319826411784,0.9904293192812879,25.567421219437346
"('USPPIYY', 'UNRATE')",2,Standard,CNN,50,0.004864300674093252,0.06974453866858144,0.05774022474866835,0.9948971502241329,57.027261674719384
"('USPPIYY', 'UNRATE')",2,Standard,RNN,50,0.009218439086716445,0.09601270273623405,0.0695745387714771,0.9903294814652337,35.4497541187636
"('USPPIYY', 'UNRATE')",2,Standard,ANN,50,0.02209805949623607,0.1486541607094671,0.11452298606435035,0.9768182344179444,99.24204902987395
"('USPPIYY', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,0.0017217597756584665,0.04149409326227609,0.02545327527870143,0.9981938037810638,20.47225119914841
"('USPPIYY', 'UNRATE')",2,Standard,XGBOOST,N/A,0.0012719682776492222,0.03566466427220677,0.024243272122841542,0.9986656534052097,26.680144320585963
"('USPPIYY', 'USOIL')",2,MinMax,LSTM,50,0.0012362742129267293,0.035160691303310995,0.028431899199620775,0.9808658590421186,12.484384140041252
