features,n_features,scaler,model,seq_length,mse,rmse,mae,r2,mape
"('USPPIYY', 'USOIL')",2,MinMax,GRU,50,0.0026324739475435976,0.05130764024532406,0.04229200666480854,0.9592565087473559,21.423765642271
"('USPPIYY', 'USOIL')",2,MinMax,CNN,50,0.00059252657551141,0.024341868776069968,0.0195868028394948,0.9908293104405325,9.549376533709806
"('USPPIYY', 'USOIL')",2,MinMax,RNN,50,0.0016682435565552004,0.04084413735844106,0.03231852713071912,0.9741801559642365,12.466060626191783
"('USPPIYY', 'USOIL')",2,MinMax,ANN,50,0.0029923227188460113,0.05470212718757847,0.044271686568026124,0.9536870347248246,19.60690414806465
"('USPPIYY', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,8.510384922854111e-05,0.009225174753279263,0.004441097070848478,0.9986828253552728,1.2956998282123293
"('USPPIYY', 'USOIL')",2,MinMax,XGBOOST,N/A,9.665390901087083e-05,0.009831271993535264,0.0059771189382087555,0.9985040620439974,2.193333594682641
"('USPPIYY', 'USOIL')",2,Standard,LSTM,50,0.0014167089410004048,0.037639194212953135,0.028958007614178067,0.9985138145467538,21.294822146594043
"('USPPIYY', 'USOIL')",2,Standard,GRU,50,0.001978595821440938,0.04448140984097669,0.03621814697020734,0.9979243722951289,47.74523830300314
"('USPPIYY', 'USOIL')",2,Standard,CNN,50,0.002064155726189499,0.045432980599884695,0.03956740243087906,0.9978346164658697,30.275090174037533
"('USPPIYY', 'USOIL')",2,Standard,RNN,50,0.0038977315489445914,0.06243181519821918,0.043453827883485605,0.9959111206536119,26.070188033905143
"('USPPIYY', 'USOIL')",2,Standard,ANN,50,0.012130404306332719,0.11013811468484795,0.07095569609892804,0.987274711198381,32.62847228176937
"('USPPIYY', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,0.0011236836687841586,0.03352139121194343,0.01667157192967155,0.9988212100070336,11.683833540382011
"('USPPIYY', 'USOIL')",2,Standard,XGBOOST,N/A,0.0013741667823427867,0.03706975562831224,0.022585910884428982,0.9985584430060773,24.570239430635965
"('INDPRO', 'UNRATE')",2,MinMax,LSTM,50,0.0022284925306768717,0.04720691189515442,0.03551524203609618,0.9655090353258997,13.076113677174542
"('INDPRO', 'UNRATE')",2,MinMax,GRU,50,0.0009787436959857807,0.03128487967031008,0.024366631085376452,0.9848517265467385,13.639691253327383
"('INDPRO', 'UNRATE')",2,MinMax,CNN,50,0.0007385596213360895,0.027176453435577085,0.02099564230379505,0.9885691186043676,10.201784164118314
"('INDPRO', 'UNRATE')",2,MinMax,RNN,50,0.0018227749733147197,0.04269396881662233,0.03484870125151354,0.9717884326072492,21.083761850759867
"('INDPRO', 'UNRATE')",2,MinMax,ANN,50,0.004685601071330363,0.06845145046914902,0.0491024016522529,0.9274797205718722,22.542055483036457
"('INDPRO', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,2.9842338562971823e-05,0.005462814161489646,0.0026724257360561804,0.9995381222817672,1.4047107302692425
"('INDPRO', 'UNRATE')",2,MinMax,XGBOOST,N/A,5.487561183670187e-05,0.0074078074918765184,0.005083195089718837,0.9991506757311166,2.4824067208506175
"('INDPRO', 'UNRATE')",2,Standard,LSTM,50,0.003860375559217216,0.0621319206142641,0.04976579088303153,0.9959503086102328,51.77369223814399
"('INDPRO', 'UNRATE')",2,Standard,GRU,50,0.0033650492366952126,0.058009044438735696,0.04254571968365046,0.9964699261222266,29.841129266888
"('INDPRO', 'UNRATE')",2,Standard,CNN,50,0.003649314356053697,0.0604095551717913,0.04686032573301159,0.9961717204195384,33.8996200298344
"('INDPRO', 'UNRATE')",2,Standard,RNN,50,0.06488866823141387,0.25473254254494826,0.19793397624222928,0.9319291408311833,112.44379269027777
"('INDPRO', 'UNRATE')",2,Standard,ANN,50,0.013799176850251503,0.11746989763446422,0.09252100002837325,0.985524100746387,146.69553780476696
"('INDPRO', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,0.00044812633586218385,0.021168994682369397,0.010321069197947548,0.9995298971988525,6.187021582275366
"('INDPRO', 'UNRATE')",2,Standard,XGBOOST,N/A,0.0008683377025359022,0.029467570353456395,0.019731106034995616,0.999089078338771,14.941233904728248
"('INDPRO', 'USOIL')",2,MinMax,LSTM,50,0.0023140074681474603,0.04810413150808837,0.03228649625578554,0.9641854981603925,14.675602222076245
"('INDPRO', 'USOIL')",2,MinMax,GRU,50,0.0006696262933978064,0.025877138431399372,0.018320964925389673,0.9896360178405367,8.014090862367308
"('INDPRO', 'USOIL')",2,MinMax,CNN,50,0.001972287228785242,0.04441044053806765,0.028388449491122326,0.969474392128858,14.28925419068919
"('INDPRO', 'USOIL')",2,MinMax,RNN,50,0.0039395669247371925,0.06276596947978412,0.04692243398108413,0.9390262871596463,25.409752043181022
"('INDPRO', 'USOIL')",2,MinMax,ANN,50,0.00281354851500419,0.05304289316208336,0.035907240835568205,0.9564539700698921,17.78806342900821
"('INDPRO', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,3.784424697326396e-05,0.006151767792534432,0.0025930911634423444,0.9994142746419364,1.0914328897727248
"('INDPRO', 'USOIL')",2,MinMax,XGBOOST,N/A,5.5821618629057906e-05,0.007471386660390286,0.004947861945439683,0.9991360341353259,1.969146000115344
"('INDPRO', 'USOIL')",2,Standard,LSTM,50,0.02786969172485835,0.16694218078382211,0.11201850172269964,0.9707635568399177,66.13124782976094
"('INDPRO', 'USOIL')",2,Standard,GRU,50,0.005057570929087376,0.0711166009387919,0.056825195780072925,0.9946944018449814,33.24057070243544
"('INDPRO', 'USOIL')",2,Standard,CNN,50,0.008356105274248123,0.09141173488260751,0.056271693672168645,0.99123410480094,25.791802295983963
"('INDPRO', 'USOIL')",2,Standard,RNN,50,0.0222350846389893,0.14911433411643998,0.1275819904224122,0.9766744894552387,132.93756224558814
"('INDPRO', 'USOIL')",2,Standard,ANN,50,0.02110417257386172,0.1452727523448968,0.1075528996332972,0.9778608623307472,41.37940545842615
"('INDPRO', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,0.0004156476998812981,0.020387439757882746,0.008916638577288326,0.9995639686124924,6.494804858490795
"('INDPRO', 'USOIL')",2,Standard,XGBOOST,N/A,0.0007621344791012517,0.0276067832081402,0.018145171783106425,0.9992004898511774,11.03495223568382
"('UNRATE', 'USOIL')",2,MinMax,LSTM,50,0.0004999336815674231,0.022359196800587965,0.01733391807629254,0.992262394998875,8.754360283742466
"('UNRATE', 'USOIL')",2,MinMax,GRU,50,0.0012950022912965233,0.03598614026672663,0.029020559060398406,0.9799569091360514,12.988464016188791
"('UNRATE', 'USOIL')",2,MinMax,CNN,50,0.000735010563338319,0.027111078240053807,0.020535597072071053,0.988624048307897,11.714678165422212
"('UNRATE', 'USOIL')",2,MinMax,RNN,50,0.0013616488013538236,0.03690052575985637,0.02996673506379443,0.9789254035813344,16.343924422129458
"('UNRATE', 'USOIL')",2,MinMax,ANN,50,0.0012469208835261274,0.03531176692727408,0.029363863381420642,0.9807010777226906,16.153782877740234
"('UNRATE', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,6.178574716407133e-05,0.00786039103124465,0.004238703282556163,0.9990437257502713,1.680199158814311
"('UNRATE', 'USOIL')",2,MinMax,XGBOOST,N/A,4.3498452815230864e-05,0.0065953356863188446,0.004563148045777124,0.9993267630118677,1.8527072218120926
"('UNRATE', 'USOIL')",2,Standard,LSTM,50,0.008365955959827628,0.09146559987135944,0.07156870087864332,0.9912237710300509,43.74284953612237
"('UNRATE', 'USOIL')",2,Standard,GRU,50,0.013122026584119312,0.11455141458803253,0.07525409724761249,0.9862344589901041,80.3635768540927
"('UNRATE', 'USOIL')",2,Standard,CNN,50,0.005140928316453834,0.07170026719931966,0.05858245091732171,0.9946069565462757,21.491927559899608
"('UNRATE', 'USOIL')",2,Standard,RNN,50,0.00693610722829264,0.08328329501342176,0.06688874180160895,0.9927237406594154,68.63067574670183
"('UNRATE', 'USOIL')",2,Standard,ANN,50,0.01760177879953504,0.13267169554782604,0.10481448373820046,0.9815350162294785,99.62455142719786
"('UNRATE', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,0.0009517453835720327,0.030850370882244394,0.016452418269688525,0.999001580279955,18.220067683391918
"('UNRATE', 'USOIL')",2,Standard,XGBOOST,N/A,0.0006617814553510605,0.025725113320470727,0.017499072943307787,0.9993057642655405,11.927840185169593
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,LSTM,50,0.0010895674659851143,0.03300859684968621,0.02561354301823735,0.983136477927558,9.758904673671372
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,GRU,50,0.0007892704671752284,0.0280939578410595,0.020446602318959596,0.98778425351357,6.973103782696886
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,CNN,50,0.00109863834246567,0.03314571378724058,0.025021444748468732,0.9829960855879171,14.592871622801626
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,RNN,50,0.0012629412733096363,0.03553788504272076,0.028401546224496362,0.9804531259389255,11.388861207312372
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,ANN,50,0.002303409662575848,0.047993850257880416,0.036939187307032446,0.964349523182941,18.77737823089561
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,RANDOM_FOREST,N/A,2.7378899736797606e-05,0.005232485044106444,0.0032431102427012857,0.9995762495720142,1.2704726076608719
"('USM2', 'USPPIYY', 'INDPRO')",3,MinMax,XGBOOST,N/A,7.181894641138594e-05,0.008474605973812938,0.005596775566720226,0.9988884392882152,2.1736413230951555
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,LSTM,50,0.002095078285742371,0.04577202514355653,0.03336009188087507,0.9978021774398604,21.100916914857397
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,GRU,50,0.002734000719224237,0.05228767272717573,0.038309342558615005,0.9971319217515446,17.604969554411166
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,CNN,50,0.0015197725090781511,0.03898425976055145,0.031292173067686085,0.9984056966608538,16.985638713932808
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,RNN,50,0.007940882687225332,0.0891116304823637,0.06526898973361489,0.9916696902277227,36.864513950083285
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,ANN,50,0.02033803981643517,0.1426114995939499,0.10755477878792116,0.978664566836585,52.74605155077575
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,RANDOM_FOREST,N/A,0.0003557350120130069,0.01886093878928106,0.011897310017819664,0.9996268194653373,9.507275071938398
"('USM2', 'USPPIYY', 'INDPRO')",3,Standard,XGBOOST,N/A,0.0010323551217311822,0.032130283561325475,0.020889732776263676,0.9989170173773184,18.27413409293438
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,LSTM,50,0.0011435218246650786,0.03381599953668498,0.02875513319944431,0.98230141213594,16.76145345034388
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,GRU,50,0.0014196415469336146,0.03767813088428903,0.031910873367936736,0.978027834614146,16.214690021682145
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,CNN,50,0.00048033919684872215,0.021916642006674338,0.018131208745897843,0.992565663989431,8.770043436013223
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,RNN,50,0.0013677332861821764,0.03698287828417599,0.030671201717628282,0.9788312324102912,15.443855427068653
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,ANN,50,0.0011757344827913203,0.03428898486090424,0.02615118597724125,0.9818028483587693,13.773434288690165
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,RANDOM_FOREST,N/A,2.6679440451365182e-05,0.005165214463249825,0.0031043534289561486,0.9995870752872331,1.0217797447827481
"('USM2', 'USPPIYY', 'UNRATE')",3,MinMax,XGBOOST,N/A,7.702933767069135e-05,0.008776635897124328,0.005602732929427624,0.9988077966931026,2.2336909852909645
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,LSTM,50,0.00080122505321247,0.028305919049069404,0.02225136608653793,0.9991594822448004,18.06340502807851
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,GRU,50,0.0019241151965144056,0.04386473750650294,0.034800399908781386,0.9979815246924254,35.88311162954893
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,CNN,50,0.0027981178036927596,0.052897238148061757,0.04145211261239687,0.9970646603152087,14.252889257220325
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,RNN,50,0.011491553579217172,0.1071986640738455,0.08306227383249762,0.9879448916637943,70.64594058306272
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,ANN,50,0.013390141735098273,0.11571577997446275,0.09826758884111189,0.9859531952628502,46.16827677980065
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,RANDOM_FOREST,N/A,0.00038359512714889577,0.019585584677228703,0.01195396013374938,0.9995975930684095,9.269225578321135
"('USM2', 'USPPIYY', 'UNRATE')",3,Standard,XGBOOST,N/A,0.001096026009305986,0.03310628353207267,0.02135751432229294,0.9988502240197201,19.57250011823529
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,LSTM,50,0.0003213277467011196,0.017925617052172,0.01340699677677461,0.9950267260007776,5.647220984832234
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,GRU,50,0.0023637436274259916,0.048618346613454384,0.040189134098123185,0.9634157185496974,21.797437961394536
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,CNN,50,0.00022056916475412413,0.014851571120730767,0.01206820937893079,0.9965861930587582,6.449710399180561
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,RNN,50,0.0014835189028098706,0.038516475731949704,0.029260877802469856,0.9770391879865831,11.494863009685883
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,ANN,50,0.0030084923196303814,0.05484972488199354,0.043113459323879444,0.953436773563178,19.314676330908238
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,3.4305525890808125e-05,0.005857091931223901,0.003271753845452765,0.9994690443583103,0.9836019139929845
"('USM2', 'USPPIYY', 'USOIL')",3,MinMax,XGBOOST,N/A,7.998644353831789e-05,0.008943514048645414,0.005758099102708517,0.9987620287882908,2.162130048553129
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,LSTM,50,0.0017978347889132955,0.042400881935559964,0.031971115533686624,0.9981139979897804,25.460583064459296
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,GRU,50,0.002487303713470016,0.04987287552838733,0.03626635324502106,0.9973907169710146,18.44276774901971
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,CNN,50,0.0022519312877423117,0.047454518096197246,0.03366043684560716,0.9976376322442144,24.991290413227826
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,RNN,50,0.005023658224589479,0.07087776960789242,0.05264185950083464,0.9947299776549776,36.35247303459139
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,ANN,50,0.017776539467267743,0.1333286895880543,0.10609484624516548,0.9813516851621948,39.23572032529205
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,0.00048800029882579336,0.02209072879797752,0.012246434060295014,0.9994880677856226,10.240076336521598
"('USM2', 'USPPIYY', 'USOIL')",3,Standard,XGBOOST,N/A,0.001239105805977351,0.03520093473158562,0.022395171574058938,0.9987001274781424,23.418393824024513
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,LSTM,50,0.0009382174880719126,0.030630336075072904,0.023299247466549735,0.9854789613192544,10.902410516056477
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,GRU,50,0.0013439410633451518,0.03665980173630446,0.02817668681005522,0.979199470897113,14.275452440214343
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,CNN,50,0.0005708979010339799,0.023893469840815917,0.017970999963319932,0.9911640631206872,9.122039828151012
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,RNN,50,0.004045579676574994,0.06360487148461974,0.045457391026002575,0.9373854999331659,17.141275503850125
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,ANN,50,0.0013063937019648663,0.036144068696881186,0.026510054295536534,0.9797806012788154,11.193321661318635
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,RANDOM_FOREST,N/A,9.667491702141787e-06,0.0031092590278299086,0.0019960420548702385,0.9998503736897496,1.0874699205115823
"('USM2', 'INDPRO', 'UNRATE')",3,MinMax,XGBOOST,N/A,5.647162931600371e-05,0.007514760762393152,0.004942749535182891,0.9991259737490636,2.130683130394539
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,LSTM,50,0.0032824601944697464,0.057292758656480716,0.04833851137284596,0.9965565653955458,28.213020656613136
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,GRU,50,0.003340401301993181,0.05779620490995219,0.0411033040673282,0.9964957828108849,28.74514114735304
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,CNN,50,0.002749609006603163,0.05243671430022254,0.04236974810123811,0.99711554802157,26.933892136309378
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,RNN,50,0.011488532403693045,0.10718457166818854,0.08183738534715065,0.9879480610001242,37.05764479436362
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,ANN,50,0.01824589321476612,0.1350773601117749,0.11208318363091745,0.980859313940576,90.57599560549221
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,RANDOM_FOREST,N/A,0.00017102011708168256,0.013077466003843503,0.008144767990374991,0.9998205929228908,8.212293897910511
"('USM2', 'INDPRO', 'UNRATE')",3,Standard,XGBOOST,N/A,0.0008190701715004368,0.028619402011580128,0.01907926260398752,0.9991407619879831,11.834877639604146
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,LSTM,50,0.00028908303900021824,0.017002442148121494,0.013589131252800167,0.9955257858176398,7.506265192310857
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,GRU,50,0.00044873803639384997,0.02118343778506808,0.017321322483001715,0.9930547634564051,8.047600813429383
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,CNN,50,0.00029786389880418987,0.017258733986135536,0.013770221332400372,0.9953898821423356,9.645302046748258
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,RNN,50,0.0010740122433212666,0.032772126011616436,0.02481678731391323,0.9833772301975392,9.223753609631325
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,ANN,50,0.00115144002439176,0.0339328752744556,0.024174620501755194,0.982178860077409,11.485299744349138
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,8.677864013303398e-06,0.00294582144966449,0.001746102412875748,0.9998656904176212,0.6063107873584469
"('USM2', 'INDPRO', 'USOIL')",3,MinMax,XGBOOST,N/A,5.126881926538483e-05,0.007160224805506097,0.004729366227563517,0.9992064990078167,1.825800388604145
"('USM2', 'INDPRO', 'USOIL')",3,Standard,LSTM,50,0.0029478148947640315,0.0542937832054834,0.03933822464885676,0.9969076219619487,30.983324550271025
"('USM2', 'INDPRO', 'USOIL')",3,Standard,GRU,50,0.0038254502014851543,0.06185022394046083,0.05027995008933479,0.9959869467347682,34.71827996829345
"('USM2', 'INDPRO', 'USOIL')",3,Standard,CNN,50,0.005349216459575125,0.07313833782343653,0.05883294509658708,0.9943884537900414,30.493558351127714
"('USM2', 'INDPRO', 'USOIL')",3,Standard,RNN,50,0.01360011342645353,0.11661952420779949,0.09385253282994262,0.9857329263958623,71.98450085750558
"('USM2', 'INDPRO', 'USOIL')",3,Standard,ANN,50,0.015120857515477327,0.1229668960146483,0.10430158405681372,0.9841376038297315,52.538836864715435
"('USM2', 'INDPRO', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,0.00010642981435948335,0.01031648265444591,0.006419273000662229,0.999888350784473,9.41739634599099
"('USM2', 'INDPRO', 'USOIL')",3,Standard,XGBOOST,N/A,0.0007555400493937134,0.027487088776254814,0.017857593704160093,0.9992074076768649,13.012595865486281
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,LSTM,50,0.0006584094722585091,0.025659490880734735,0.021439695307608503,0.9898096235297393,10.179898441843985
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,GRU,50,0.0011049096260476131,0.033240180896734195,0.025587832707760477,0.9828990232834631,12.213463453451471
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,CNN,50,0.0008447831194863619,0.029065153009856355,0.021079802477945348,0.9869250696018127,14.327412237515846
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,RNN,50,0.014975496489656624,0.122374411090132,0.0883437833106885,0.7682203044023777,55.21032009003114
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,ANN,50,0.0007649241251177236,0.027657261706787308,0.021511144841555956,0.9881610682492218,9.411112237478129
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,1.1879042938214464e-05,0.0034465987492329976,0.002077722607658645,0.9998161449299453,0.6842896142118791
"('USM2', 'UNRATE', 'USOIL')",3,MinMax,XGBOOST,N/A,5.468260600550891e-05,0.007394768827049897,0.004662231002900844,0.999153662933099,1.7008016256917355
"('USM2', 'UNRATE', 'USOIL')",3,Standard,LSTM,50,0.006172831370870145,0.07856736835907223,0.06042231417498221,0.993524448160643,45.8869063060101
"('USM2', 'UNRATE', 'USOIL')",3,Standard,GRU,50,0.004131775971281072,0.06427889211304962,0.048536446161850974,0.995665598510126,47.83780956601398
"('USM2', 'UNRATE', 'USOIL')",3,Standard,CNN,50,0.004800972721713962,0.06928905196143155,0.056948114601756125,0.9949635838287261,42.36291192478295
"('USM2', 'UNRATE', 'USOIL')",3,Standard,RNN,50,0.024185954536001964,0.15551834147778829,0.12095841434347752,0.9746279473757706,54.559233446420066
"('USM2', 'UNRATE', 'USOIL')",3,Standard,ANN,50,0.01696289014052218,0.13024166054117314,0.1024890394979559,0.982205236486999,108.14093754101926
"('USM2', 'UNRATE', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,0.000145648560920277,0.012068494558986096,0.007492508534310658,0.9998472087199696,7.540065959423051
"('USM2', 'UNRATE', 'USOIL')",3,Standard,XGBOOST,N/A,0.0008045875687461917,0.0283652528412174,0.01750903099798786,0.9991559548288804,19.598791318593577
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,LSTM,50,0.0002835666159389033,0.01683943633079514,0.01260775285732425,0.9956111649473951,6.7624358002449005
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,GRU,50,0.0007520818012706836,0.027424109853752477,0.020702610134350062,0.9883598322711084,9.130046613295164
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,CNN,50,0.0003493784365593418,0.018691667570319717,0.014352563623395393,0.9945925781004972,9.812197859787798
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,RNN,50,0.001455168032795264,0.038146664766336574,0.03168254948352392,0.9774779818540487,15.519451484800378
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,ANN,50,0.0019117332315045355,0.043723371684998576,0.033776647201748715,0.9704116022618666,16.495984961457467
