features,n_features,scaler,model,seq_length,mse,rmse,mae,r2,mape
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,RANDOM_FOREST,N/A,2.8426666930135594e-05,0.0053316664308765225,0.0031284327642108456,0.999560033003749,1.026625790766188
"('USPPIYY', 'INDPRO', 'UNRATE')",3,MinMax,XGBOOST,N/A,7.76479512324901e-05,0.008811807489527338,0.005697113520559191,0.9987982222483992,2.272643554737084
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,LSTM,50,0.0016156786313575387,0.040195505113849964,0.027833753031700638,0.9983050872274805,33.090579415899754
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,GRU,50,0.002097523032154083,0.0457987230406491,0.03123047608654132,0.9977996128011765,28.639753108842374
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,CNN,50,0.003612368399218738,0.060102981616711314,0.04735356483772223,0.9962104782349338,33.83724757736951
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,RNN,50,0.00653086312159822,0.08081375576965978,0.06112111277829986,0.9931488582534059,69.71251357137156
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,ANN,50,0.008891924845021779,0.09429700337243904,0.07438105167643481,0.9906720082201941,70.47346104940503
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,RANDOM_FOREST,N/A,0.00040411808813617156,0.020102688579793786,0.012201298899148144,0.9995760636453968,9.89050212769246
"('USPPIYY', 'INDPRO', 'UNRATE')",3,Standard,XGBOOST,N/A,0.001073152265220366,0.032759002811751856,0.02074790311034763,0.9988742195100693,20.01508461125082
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,LSTM,50,0.0024525661719549856,0.04952339015005925,0.04091962292323583,0.9620409886803167,21.194247876353607
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,GRU,50,0.0011744192570299421,0.034269800948210104,0.027052255552816127,0.9818232044535956,11.196274599859422
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,CNN,50,0.0004525882426314868,0.02127412143030792,0.016490410944928296,0.9929951728024081,9.562255086661423
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,RNN,50,0.0022267720558380617,0.04718868567610314,0.03556944606968012,0.9655356635672203,16.240247690568403
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,ANN,50,0.0036143620528009054,0.060119564642476454,0.04760222739321998,0.9440595684452663,21.989502226722195
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,3.816734379799467e-05,0.006177972466594091,0.003267953806695066,0.9994092739874515,0.9684604337421613
"('USPPIYY', 'INDPRO', 'USOIL')",3,MinMax,XGBOOST,N/A,8.22873768807024e-05,0.009071238993693331,0.005698849923650931,0.9987264166381322,2.0977237564069373
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,LSTM,50,0.0009620368405118874,0.0310167187257435,0.021991796260156696,0.998990784121934,21.709381310247668
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,GRU,50,0.0017481385107413555,0.04181074635475138,0.03446833898030473,0.9981661314122232,19.8784818558193
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,CNN,50,0.00358781262286995,0.05989835242199864,0.03997952551116409,0.9962362382457212,33.08695782048128
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,RNN,50,0.007121565100986166,0.08438936604209185,0.06180108984093041,0.9925291877878902,26.088369217097444
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,ANN,50,0.01101685506782909,0.10496120744269805,0.08713797871118431,0.9884428697606957,45.80549894520201
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,0.0005313183970143062,0.023050344835041106,0.01227390155297959,0.9994426253340879,10.789087565080122
"('USPPIYY', 'INDPRO', 'USOIL')",3,Standard,XGBOOST,N/A,0.00122090749844969,0.0349414867807552,0.021844821168435308,0.9987192182448755,24.69331164431977
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,LSTM,50,0.00036869521712073756,0.019201437892010523,0.014791322582623993,0.9942936072101805,6.967166972335188
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,GRU,50,0.0009572122499575326,0.03093884693968947,0.025182544741686824,0.9851849743966279,10.884672783271688
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,CNN,50,0.00023676437423005155,0.015387149646053734,0.01201737989776218,0.9963355355446608,5.898805502832767
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,RNN,50,0.0014310655419580538,0.03782942693139897,0.030982154255301132,0.9778510224402657,14.366344830525968
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,ANN,50,0.00227034037839361,0.04764808892698227,0.03549243953710818,0.9648613451867514,16.02674736596665
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,2.8694641732283107e-05,0.005356737974951091,0.0032071346899344554,0.9995558854872969,1.0112755914353937
"('USPPIYY', 'UNRATE', 'USOIL')",3,MinMax,XGBOOST,N/A,0.00010557796642620249,0.010275113937383005,0.006140420279500653,0.9983659420616217,2.274496330133555
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,LSTM,50,0.001870331915160916,0.04324733419716082,0.03380132342439881,0.9980379455478757,45.586808583755776
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,GRU,50,0.002444406897271775,0.04944094353136654,0.03636475110107209,0.9974357174805613,51.11401742527937
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,CNN,50,0.005024922045982754,0.07088668454641361,0.05984703547680627,0.9947286518547968,36.70902467889452
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,RNN,50,0.006602959304289241,0.0812585952640657,0.06373958585524675,0.9930732264176427,27.838076027384485
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,ANN,50,0.013936911539660257,0.1180546972367481,0.08333068816676235,0.9853796114403041,42.13083805313582
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,0.00042988117816603673,0.020733576106548447,0.012729112886684657,0.999549037113323,13.050918920545302
"('USPPIYY', 'UNRATE', 'USOIL')",3,Standard,XGBOOST,N/A,0.0015546129122144124,0.039428579890916846,0.023432881853376074,0.9983691476571538,29.10371060647277
"('INDPRO', 'UNRATE', 'USOIL')",3,MinMax,LSTM,50,0.0005899998929560568,0.024289913399517436,0.01852131242761036,0.9908684165706001,8.912957254539387
"('INDPRO', 'UNRATE', 'USOIL')",3,MinMax,GRU,50,0.0008161758511811442,0.028568791559692268,0.02115130851686971,0.9873678318130183,11.579036537512103
"('INDPRO', 'UNRATE', 'USOIL')",3,MinMax,CNN,50,0.00019946955061471221,0.01412336895413811,0.009939127266829089,0.9969127573329936,5.2832851237184215
"('INDPRO', 'UNRATE', 'USOIL')",3,MinMax,RNN,50,0.0015813211410842098,0.03976582881173495,0.0337338010209317,0.9755254770367225,20.102904019136208
"('INDPRO', 'UNRATE', 'USOIL')",3,MinMax,ANN,50,0.0014092423346756873,0.03753987659377275,0.026394810806625923,0.9781887859557769,11.38276373659991
"('INDPRO', 'UNRATE', 'USOIL')",3,MinMax,RANDOM_FOREST,N/A,3.64784031748354e-05,0.006039735356357545,0.0026883771786876563,0.9994354141654275,1.091873121769413
"('INDPRO', 'UNRATE', 'USOIL')",3,MinMax,XGBOOST,N/A,5.37364699475434e-05,0.007330516349312878,0.004574487561803652,0.9991683065295675,1.7086901122152762
"('INDPRO', 'UNRATE', 'USOIL')",3,Standard,LSTM,50,0.0031545160376963734,0.05616507845357623,0.047005891468641314,0.9966907840336312,42.672738332352004
"('INDPRO', 'UNRATE', 'USOIL')",3,Standard,GRU,50,0.0032266869100043036,0.05680393393070856,0.04335706941143186,0.996615073845414,43.06105473076833
"('INDPRO', 'UNRATE', 'USOIL')",3,Standard,CNN,50,0.005156139833897059,0.07180626597934932,0.05263177360927868,0.9945909990441442,49.35829099398744
"('INDPRO', 'UNRATE', 'USOIL')",3,Standard,RNN,50,0.015574848012346819,0.12479923081632682,0.09800355344844694,0.9836613492845439,93.6371855283446
"('INDPRO', 'UNRATE', 'USOIL')",3,Standard,ANN,50,0.012154981842083107,0.1102496342038517,0.0841191497655799,0.987248928361094,70.41815492766771
"('INDPRO', 'UNRATE', 'USOIL')",3,Standard,RANDOM_FOREST,N/A,0.0003456311767118912,0.018591158562926927,0.009308567340783126,0.9996374188006079,4.272536076443876
"('INDPRO', 'UNRATE', 'USOIL')",3,Standard,XGBOOST,N/A,0.0008181776033203874,0.02860380400087351,0.017227796177280635,0.9991416983284034,12.85558872404175
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,MinMax,LSTM,50,0.000608560042318566,0.02466900975553267,0.01854623804467884,0.9905811562602351,7.124735331643903
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,MinMax,GRU,50,0.0007309589888020817,0.027036253231579294,0.019940545142755017,0.9886867555919826,7.175818566260249
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,MinMax,CNN,50,0.00034038418574901133,0.018449503672159077,0.014320407880138561,0.9947317844844983,8.124866284324249
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,MinMax,RNN,50,0.000635406589402632,0.02520727254985418,0.021575275911246538,0.9901656451941887,11.232635575573813
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,MinMax,ANN,50,0.001955330525302998,0.04421911945417952,0.035372269865556485,0.9697368354858558,22.253814577800448
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,MinMax,RANDOM_FOREST,N/A,2.4179095534118295e-05,0.004917224372968788,0.0029443775124275828,0.9996257737827527,1.0009086475066349
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,MinMax,XGBOOST,N/A,7.711555666867586e-05,0.008781546371151031,0.005797361997165277,0.9988064622590075,2.2735814038459354
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,Standard,LSTM,50,0.0008793868287506956,0.029654457148137033,0.024291687802027565,0.9990774873547825,21.5313308605835
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,Standard,GRU,50,0.0013286880829797966,0.03645117395886992,0.02919471312414767,0.9986061520163544,20.703271686237596
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,Standard,CNN,50,0.00272911773000378,0.052240958356482896,0.0428141644121413,0.9971370442063677,19.212428057330307
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,Standard,RNN,50,0.007751946876759208,0.08804514113089494,0.06661953646366908,0.9918678915978034,43.15017556123123
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,Standard,ANN,50,0.011809309934420125,0.10867064890953824,0.07592771150323371,0.9876115522889148,62.352234420402944
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,Standard,RANDOM_FOREST,N/A,0.00037233930791910977,0.019296095665162674,0.011703969926574413,0.9996094008817998,9.277172715008872
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE')",4,Standard,XGBOOST,N/A,0.001156176557460041,0.03400259633410427,0.02204161686652286,0.9987871236417355,21.369118870781616
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,MinMax,LSTM,50,0.0006536747868167198,0.02556706449353777,0.01861735030437405,0.9898829035008713,7.332674618422688
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,MinMax,GRU,50,0.001080912059987086,0.03287722707265754,0.024654508367954464,0.9832704399213311,8.037738398374291
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,MinMax,CNN,50,0.00016064949183274523,0.012674758058154215,0.008918420829450806,0.9975135855869203,5.9225161821424965
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,MinMax,RNN,50,0.0007775172525792829,0.02788399635237537,0.02101441466491012,0.9879661611052964,7.513950106053692
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,MinMax,ANN,50,0.0022613177880648422,0.047553315216342616,0.037340149215073656,0.9650009901889286,16.57746249558609
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,MinMax,RANDOM_FOREST,N/A,3.6518565594130116e-05,0.006043059290965968,0.003191697615497495,0.999434792561107,0.9563109092619556
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,MinMax,XGBOOST,N/A,7.989274234419592e-05,0.008938274013711816,0.005698292654437063,0.9987634790263022,2.1274889085493105
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,Standard,LSTM,50,0.00102378554626933,0.031996648985000445,0.023998934576038973,0.9989260072114498,18.397001635381503
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,Standard,GRU,50,0.0014686164341098885,0.038322531676676694,0.03264475392741758,0.9984593614696671,27.678600596437203
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,Standard,CNN,50,0.004708200623653328,0.068616329132746,0.0539823832169803,0.9950609055428867,28.134599413388123
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,Standard,RNN,50,0.006620914058594712,0.08136899937073525,0.0588561113093603,0.993054391148172,41.924124268027654
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,Standard,ANN,50,0.009926475771002025,0.09963170063289106,0.07882173387141955,0.9895867221093092,41.77014731461794
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,Standard,RANDOM_FOREST,N/A,0.0004890101988121023,0.022113574989406446,0.011752263865266654,0.9994870083593527,10.858594599289741
"('USM2', 'USPPIYY', 'INDPRO', 'USOIL')",4,Standard,XGBOOST,N/A,0.0011605056208868446,0.034066194693373734,0.02141073968609622,0.9987825822776593,24.23666760350897
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,MinMax,LSTM,50,0.00042106489429630066,0.020519865844987894,0.015570786019174181,0.9934830679507521,8.804357830634704
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,MinMax,GRU,50,0.0015070960039416665,0.038821334391564474,0.029707361151355416,0.9766742789949395,13.44258309589529
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,MinMax,CNN,50,0.00038364706212600723,0.019586910479348376,0.015444396578219569,0.9940621935748237,7.514060911685823
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,MinMax,RNN,50,0.0015075996621966496,0.038827820724277706,0.03000682104165553,0.9766664837437367,12.759940226900065
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,MinMax,ANN,50,0.0030767059326148446,0.055468062275645116,0.043490828341549784,0.952381013544532,22.74913567445653
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,MinMax,RANDOM_FOREST,N/A,2.378952129631315e-05,0.004877450286400995,0.0027851782678694017,0.999631803325634,0.7747956629379723
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,MinMax,XGBOOST,N/A,8.19378343031599e-05,0.00905195196093969,0.005761514696163206,0.9987318266004849,2.272685090699562
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,Standard,LSTM,50,0.0007583336975321849,0.027537859349124887,0.021926199571040642,0.9992044770260412,18.478868773340597
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,Standard,GRU,50,0.001412165550999969,0.037578791239207904,0.031116180143830274,0.9985185807481461,23.65224166951294
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,Standard,CNN,50,0.002020477526697875,0.04494972220935158,0.0326501154564011,0.9978804366783564,21.958556603111624
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,Standard,RNN,50,0.015266336329877728,0.12355701651414916,0.0987208120828432,0.9839849906207229,97.03449802924227
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,Standard,ANN,50,0.006455200934046798,0.0803442650974343,0.06262325085047568,0.9932282309736913,29.83380107386464
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,Standard,RANDOM_FOREST,N/A,0.0003313509552351748,0.018203047965524202,0.010499037222780611,0.9996523993352918,9.512200822146468
"('USM2', 'USPPIYY', 'UNRATE', 'USOIL')",4,Standard,XGBOOST,N/A,0.0012113340852395208,0.03480422510614941,0.02225821133471051,0.9987292611457418,21.121815530882124
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,LSTM,50,0.0002937267569746904,0.017138458418851164,0.012785284520256096,0.9954539137739111,5.790159078482561
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,GRU,50,0.0003898239692020316,0.019743960322134758,0.015204614617496259,0.9939665919603594,5.809556851915807
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,CNN,50,0.00039991390203435515,0.01999784743502048,0.01534627435471789,0.9938104274176952,9.271590286047692
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,RNN,50,0.0009713615582817862,0.03116667384052694,0.02386976875495275,0.9849659818324363,14.407859920364563
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,ANN,50,0.0008184478591702982,0.028608527735105457,0.0230903243958742,0.9873326673481551,12.816898782357903
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,RANDOM_FOREST,N/A,1.0468521987165118e-05,0.0032355095405770507,0.0018528938450150995,0.9998379759334712,0.5978405960242662
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,XGBOOST,N/A,6.320682664892723e-05,0.00795027211162783,0.004898429148658998,0.9990217313295423,1.8470661064434253
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,LSTM,50,0.004319127784262297,0.06572007139574863,0.049681656130907456,0.9954690588180032,53.80560962850603
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,GRU,50,0.0031193705569872764,0.055851325472071625,0.04428733594109246,0.9967276530761462,41.58766515729161
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,CNN,50,0.0023924436640205254,0.048912612524997325,0.04096398387605409,0.9974902290313299,17.37443474149945
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,RNN,50,0.016405567065136094,0.1280842186420173,0.09337279099285926,0.9827898911210075,59.04445224505118
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,ANN,50,0.016679450413899115,0.12914894662326562,0.10460291833197405,0.9825025763190478,73.30400047000997
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,RANDOM_FOREST,N/A,0.00015433876798712462,0.0124233154989771,0.007476095134103177,0.9998380923383653,8.974463952644875
"('USM2', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,XGBOOST,N/A,0.0008538299813470716,0.02922036928834185,0.018050273792843533,0.9991042975299306,14.237924483099851
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,LSTM,50,0.00014508395509728997,0.012045080120002938,0.0090818872909156,0.9977544974904989,3.8355368946022628
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,GRU,50,0.0005956700380758501,0.024406352412350563,0.019942078319829158,0.9907806582441387,9.163409991533083
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,CNN,50,0.00030237462931918916,0.017388922603749468,0.013640236639027798,0.9953200683804739,8.186112649884073
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,RNN,50,0.0013408925976414,0.036618200360495595,0.029358476243354293,0.9792466528021232,14.090267650009489
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,ANN,50,0.001430958255960943,0.037828008881792115,0.027015304747961075,0.977852682933844,10.92988577214796
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,RANDOM_FOREST,N/A,2.072804130278017e-05,0.004552805871413822,0.002660544272213159,0.9996791866562279,0.7616498315333864
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,MinMax,XGBOOST,N/A,7.803300729246675e-05,0.008833629338639173,0.005622910264135923,0.9987922626345439,2.242295899881777
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,LSTM,50,0.003194320384252335,0.05651831901474366,0.04216009791809279,0.9966490276508517,34.754106183418216
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,GRU,50,0.0021817253734077993,0.04670894318444595,0.03176113144387421,0.9977112811113855,30.04822344998156
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,CNN,50,0.00244228055855636,0.04941943502870465,0.04151334217181773,0.997437948096587,25.03365095316999
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,RNN,50,0.007116118306338584,0.08435708806222855,0.06872434783606056,0.9925349016975986,56.1744292781391
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,ANN,50,0.012411002310296062,0.11140467813469981,0.0876308105802982,0.9869803524492891,44.78482526426722
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,RANDOM_FOREST,N/A,0.00030462186129861493,0.017453419759422936,0.010288929606852643,0.9996804392448578,9.498349554086222
"('USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",4,Standard,XGBOOST,N/A,0.0011936792845971297,0.034549664030162866,0.021720837901879883,0.9987477817515877,19.751345440309763
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,MinMax,LSTM,50,0.00013745845595746492,0.01172426782180725,0.009062030403818836,0.9978725193451085,3.76388092306336
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,MinMax,GRU,50,0.0011286994017591597,0.03359612182617452,0.025397517413464837,0.9825308226714455,10.09506959352534
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,MinMax,CNN,50,0.0002424250708751454,0.015570005487319053,0.011501928207711273,0.996247923454726,11.077730619480063
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,MinMax,RNN,50,0.002484819433179403,0.04984796317984721,0.03348001522040932,0.9615417964783227,12.85422319571778
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,MinMax,ANN,50,0.00320899698222522,0.056648009516886116,0.03693093718940949,0.9503335101959678,13.535662661671985
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,MinMax,RANDOM_FOREST,N/A,2.4399378926521706e-05,0.004939572747366082,0.0028253894707123265,0.9996223643987853,0.8150576999412906
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,MinMax,XGBOOST,N/A,8.104540556027294e-05,0.00900252217771625,0.00583731127915517,0.9987456389547205,2.3294805727600143
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,Standard,LSTM,50,0.0008551696511852962,0.029243283864595238,0.022324821641030855,0.9991028921616378,11.266288670028036
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,Standard,GRU,50,0.0012776488124175464,0.035744213691415096,0.027790523888422493,0.9986596942925826,21.062671022454815
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,Standard,CNN,50,0.00354834339926345,0.059567972932301885,0.04549067149330041,0.9962776430708601,28.361670955367437
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,Standard,RNN,50,0.009316391092990112,0.09652145405551095,0.0755300151937949,0.9902267258161181,59.869629484776965
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,Standard,ANN,50,0.016249377480101745,0.12747304609250437,0.10048763788142995,0.982953740365202,46.9555080656418
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,Standard,RANDOM_FOREST,N/A,0.00036282594501422627,0.019047990576809573,0.011070975088341645,0.9996193807874469,9.299227034064534
"('USM2', 'USPPIYY', 'INDPRO', 'UNRATE', 'USOIL')",5,Standard,XGBOOST,N/A,0.001157632722667757,0.03402400215535728,0.022155003564267528,0.9987855960650495,21.27436074224057
