leading_indicators,n_indicators,scaler,model,seq_length,filter_applied,mse,rmse,mae,r2,mape
"('USM2',)",1,MinMax,LSTM,50,Kalman,0.31351768457830237,0.5599264992642359,0.5560236886696269,-110.8063741326474,227.43658390744974
"('USM2',)",1,MinMax,GRU,50,Kalman,0.447600321816934,0.6690293878574647,0.6618131011874322,-158.62279483618303,268.9247953592907
"('USM2',)",1,MinMax,CNN,50,Kalman,0.0069977627846954564,0.08365263166628685,0.07264735448397892,-1.495535411501709,32.404049207418204
"('USM2',)",1,MinMax,RNN,50,Kalman,0.01840432463955849,0.13566253955885718,0.10329190834462304,-5.563332492956242,36.80252437618135
"('USM2',)",1,MinMax,ANN,50,Kalman,0.00726043827657352,0.08520820545331019,0.05436789866109549,-1.5892104919358436,18.53610655611546
"('USM2',)",1,MinMax,RANDOM_FOREST,N/A,Kalman,0.005255039896890971,0.07249165398093059,0.06505333472929437,-0.8740472569643467,28.255683899873922
"('USM2',)",1,MinMax,XGBOOST,N/A,Kalman,0.005270782540513705,0.07260015523753173,0.06515844644435738,-0.8796613833415803,28.304613420650902
"('USM2',)",1,Standard,LSTM,50,Kalman,0.2377991534780441,0.4876465456435061,0.37171107398488323,-4.245003647617455,83.90898421735034
"('USM2',)",1,Standard,GRU,50,Kalman,0.17884590178399906,0.42290176375134575,0.40721028087272393,-2.944704568955153,70.03043977260225
"('USM2',)",1,Standard,CNN,50,Kalman,0.6977865126408578,0.8353361674444952,0.6020287801767451,-14.390688951285435,137.07996748970012
"('USM2',)",1,Standard,RNN,50,Kalman,6.114711587709067,2.4727942873820026,2.448196370972257,-133.86879205658713,386.13843353966314
"('USM2',)",1,Standard,ANN,50,Kalman,1.1318169710898167,1.063868869311353,0.8056751633495021,-23.96385733496538,176.9869537055445
"('USM2',)",1,Standard,RANDOM_FOREST,N/A,Kalman,0.08496597547389768,0.2914892373208618,0.26157972516958866,-0.8740472569643316,38.30479668442933
"('USM2',)",1,Standard,XGBOOST,N/A,Kalman,0.085390738658606,0.2922169376655056,0.26228429231677686,-0.8834160222462248,38.36421418211714
"('USPPIYY',)",1,MinMax,LSTM,50,Kalman,0.020911462183671597,0.1446079603053428,0.14289998981485832,-6.457425464573309,58.14029567776045
"('USPPIYY',)",1,MinMax,GRU,50,Kalman,0.017124494878662157,0.1308605932993663,0.13009705951778003,-5.106920838649278,53.34883348812938
"('USPPIYY',)",1,MinMax,CNN,50,Kalman,0.019639888764553973,0.14014238746558436,0.1379161214656155,-6.003958178904175,57.09151294117953
"('USPPIYY',)",1,MinMax,RNN,50,Kalman,0.019704368977129624,0.14037225144995583,0.13857813777037906,-6.026953050090094,56.28831405299722
"('USPPIYY',)",1,MinMax,ANN,50,Kalman,0.006247318529140868,0.07903998057401626,0.0735269556726992,-1.2279127052575998,31.445392752539114
"('USPPIYY',)",1,MinMax,RANDOM_FOREST,N/A,Kalman,0.017118332880910726,0.13083704705056104,0.12184840397339163,-5.104723352957432,51.43722422201069
"('USPPIYY',)",1,MinMax,XGBOOST,N/A,Kalman,0.014838937587505804,0.1218151779849531,0.11031111142007419,-4.291847603018752,47.66962929876987
"('USPPIYY',)",1,Standard,LSTM,50,Kalman,0.24129995951847644,0.49122292242776744,0.47566314416619077,-4.322218979056237,79.11749494448823
"('USPPIYY',)",1,Standard,GRU,50,Kalman,0.3158280553355888,0.561985814176469,0.5603739492389671,-5.966043730715115,92.60460795242227
"('USPPIYY',)",1,Standard,CNN,50,Kalman,0.2757283073828671,0.5250983787661766,0.5124787391108909,-5.081585896427724,81.87930565271823
"('USPPIYY',)",1,Standard,RNN,50,Kalman,0.21852002315031402,0.467461253100526,0.4496640068399212,-3.819774594389674,69.34028326796037
"('USPPIYY',)",1,Standard,ANN,50,Kalman,0.2303420881603663,0.47993967137585775,0.4635404963797281,-4.080527306050693,74.13962400307985
"('USPPIYY',)",1,Standard,RANDOM_FOREST,N/A,Kalman,0.2765129300939891,0.5258449677366791,0.4895004961481225,-5.0988918831044945,74.47083542274899
"('USPPIYY',)",1,Standard,XGBOOST,N/A,Kalman,0.24078927016400145,0.49070283284692934,0.44381302815499496,-4.310954988045991,61.296298360194015
"('INDPRO',)",1,MinMax,LSTM,50,Kalman,0.01048487441024628,0.10239567573997585,0.09249092750294143,-2.7391057943751678,40.608547661472514
"('INDPRO',)",1,MinMax,GRU,50,Kalman,0.32979385467962186,0.574276810153102,0.5716621536810689,-116.61076620782632,234.95846935480736
"('INDPRO',)",1,MinMax,CNN,50,Kalman,0.005705658206800577,0.07553580744786262,0.07002283045175953,-1.0347463238018082,30.084640999723554
"('INDPRO',)",1,MinMax,RNN,50,Kalman,0.013022541049173282,0.11411634873747618,0.09671289168209304,-3.6440860223244727,35.22273551341812
"('INDPRO',)",1,MinMax,ANN,50,Kalman,0.003648661664470909,0.06040415270882383,0.054671731338859116,-0.3011822018588455,21.724698800203612
"('INDPRO',)",1,MinMax,RANDOM_FOREST,N/A,Kalman,0.005103429475104631,0.07143829137867612,0.06403613076889414,-0.8199800946495572,27.7803927533259
"('INDPRO',)",1,MinMax,XGBOOST,N/A,Kalman,0.005271408227442474,0.07260446423907055,0.06515341871202376,-0.8798845152103361,28.303567614829134
"('INDPRO',)",1,Standard,LSTM,50,Kalman,0.09842921309684867,0.31373430334735264,0.29016860187442095,-1.1709984000121905,42.50110169611251
"('INDPRO',)",1,Standard,GRU,50,Kalman,0.0725660840341559,0.26938092737637515,0.16359590781520128,-0.6005497491714329,43.33682027240514
"('INDPRO',)",1,Standard,CNN,50,Kalman,0.09119342812123751,0.30198249638222,0.28593327425762166,-1.0114027158586714,44.80531355840352
"('INDPRO',)",1,Standard,RNN,50,Kalman,5.097381549412603,2.25773814899173,2.245489391636292,-111.43010931254439,357.8669053660027
"('INDPRO',)",1,Standard,ANN,50,Kalman,0.0897978355241091,0.29966286977887185,0.2829094522963863,-0.9806209062707654,43.78715107911217
"('INDPRO',)",1,Standard,RANDOM_FOREST,N/A,Kalman,0.08236947481007761,0.2870008271940651,0.2572476549888735,-0.8167776861791067,37.946299168150524
"('INDPRO',)",1,Standard,XGBOOST,N/A,Kalman,0.08565977162059772,0.29267690653790523,0.26269175732040906,-0.8893499326337828,38.3943098648931
"('UNRATE',)",1,MinMax,LSTM,50,Kalman,0.07525645307836891,0.2743290963029057,0.24717928267790468,-25.83788367502654,104.5790529814826
"('UNRATE',)",1,MinMax,GRU,50,Kalman,0.09608911650399245,0.30998244547714704,0.28630327869799027,-33.26720800254482,120.5481204688911
"('UNRATE',)",1,MinMax,CNN,50,Kalman,0.07477326482470313,0.27344700551423695,0.2434936055715568,-25.665569546276444,103.6338894591944
"('UNRATE',)",1,MinMax,RNN,50,Kalman,0.07752012012439682,0.27842435260658654,0.25025632651422547,-26.64515043256324,103.76312904129057
"('UNRATE',)",1,MinMax,ANN,50,Kalman,0.059314261670648495,0.24354519430826077,0.21229698550474982,-20.152594759272585,87.3222694967819
"('UNRATE',)",1,MinMax,RANDOM_FOREST,N/A,Kalman,0.2127285726150637,0.4612250780422328,0.4260538284737015,-74.86305828487838,175.28201049608361
"('UNRATE',)",1,MinMax,XGBOOST,N/A,Kalman,0.16961952185438908,0.41184890658394263,0.38192199268659766,-59.48955020244198,155.96007687428508
"('UNRATE',)",1,Standard,LSTM,50,Kalman,1.8868061822109525,1.3736106370478327,1.2515881577112355,-40.61623438645812,175.62839448275915
"('UNRATE',)",1,Standard,GRU,50,Kalman,2.2349928434068893,1.4949892452479012,1.3492784339049808,-48.29599388649792,188.1122438915224
"('UNRATE',)",1,Standard,CNN,50,Kalman,1.8594553908463305,1.3636184916780538,1.1757043818808968,-40.01297319576632,172.94043152536506
"('UNRATE',)",1,Standard,RNN,50,Kalman,1.9572851247806555,1.3990300657171937,1.2890457133974187,-42.17074921736329,177.07466933466984
"('UNRATE',)",1,Standard,ANN,50,Kalman,1.5426907023018424,1.2420510063205303,1.0996699481951013,-33.02627066738391,155.80660242608099
"('UNRATE',)",1,Standard,RANDOM_FOREST,N/A,Kalman,3.4278719380400564,1.8514513058787305,1.7102562787101012,-74.60666451340258,258.6690679664616
"('UNRATE',)",1,Standard,XGBOOST,N/A,Kalman,2.7595102213065763,1.6611773599789326,1.5391491781365614,-59.864981917301016,238.36291146155887
"('USOIL',)",1,MinMax,LSTM,50,Kalman,0.5891399646160339,0.7675545352716209,0.7653643456009628,-209.09852566675144,313.45985771320295
"('USOIL',)",1,MinMax,GRU,50,Kalman,0.7314334710696154,0.8552388386115398,0.8533256190198533,-259.84309862630965,348.393576908832
"('USOIL',)",1,MinMax,CNN,50,Kalman,0.9401180607306888,0.969596854744635,0.9667020713305187,-334.26399561254215,394.8208740659515
"('USOIL',)",1,MinMax,RNN,50,Kalman,0.0051830923481787725,0.07199369658642882,0.052342528619976535,-0.8483893915713219,17.91189739938845
"('USOIL',)",1,MinMax,ANN,50,Kalman,0.6674036143325239,0.816947742718299,0.8076073478352412,-237.0088329049478,327.71440602457494
"('USOIL',)",1,MinMax,RANDOM_FOREST,N/A,Kalman,0.0052692483416405715,0.07258958838318738,0.065147705703227,-0.8791142588199314,28.299685613797525
"('USOIL',)",1,MinMax,XGBOOST,N/A,Kalman,0.005272390244856226,0.07261122671361658,0.0651691619901921,-0.8802347213127906,28.30960150901235
"('USOIL',)",1,Standard,LSTM,50,Kalman,0.06753547936481015,0.2598758922347553,0.174970616225029,-0.489592500356516,43.539552282384896
"('USOIL',)",1,Standard,GRU,50,Kalman,1.0636359283908643,1.0313272654162036,1.009189895592919,-22.460026003255507,151.41310245126823
"('USOIL',)",1,Standard,CNN,50,Kalman,0.6949871822070517,0.8336589123898644,0.8048891405621161,-14.328945677091841,117.54780311014663
"('USOIL',)",1,Standard,RNN,50,Kalman,3.8264562205929407,1.9561329762040567,1.9443261725194625,-83.39801631300386,306.9640978254237
"('USOIL',)",1,Standard,ANN,50,Kalman,0.05163454192876358,0.2272323522933378,0.19221648073066025,-0.1388743685516376,40.20920200233997
"('USOIL',)",1,Standard,RANDOM_FOREST,N/A,Kalman,0.08522473361942705,0.29193275530407176,0.2620074774906262,-0.8797545414407566,38.3406492342431
"('USOIL',)",1,Standard,XGBOOST,N/A,Kalman,0.08523674363688,0.29195332441484545,0.26202928995346875,-0.8800194397148979,38.342709344157115
"('USM2', 'USPPIYY')",2,MinMax,LSTM,50,Kalman,0.027340836958441247,0.1653506484971899,0.1642213225514536,-8.750262892464452,67.24684815062844
"('USM2', 'USPPIYY')",2,MinMax,GRU,50,Kalman,0.023390090057945952,0.15293819031865766,0.1524338191978063,-7.341351345244048,62.448411210188624
"('USM2', 'USPPIYY')",2,MinMax,CNN,50,Kalman,0.007828394205373554,0.08847821316783898,0.08521740031291036,-1.7917543871922916,35.7677884845751
"('USM2', 'USPPIYY')",2,MinMax,RNN,50,Kalman,0.011109171602313,0.10540005503942111,0.09741394937164798,-2.961742056568984,38.01988823784638
"('USM2', 'USPPIYY')",2,MinMax,ANN,50,Kalman,0.011659643033761186,0.10797982697597355,0.10159342407262342,-3.1580506472521943,43.36652309541518
"('USM2', 'USPPIYY')",2,MinMax,RANDOM_FOREST,N/A,Kalman,0.0070878615469915284,0.08418943845276276,0.0761343056733498,-1.5276663451672619,32.35071726099713
"('USM2', 'USPPIYY')",2,MinMax,XGBOOST,N/A,Kalman,0.007715702567157396,0.08783907198483712,0.07787384577312358,-1.751566403918034,33.991684968961216
"('USM2', 'USPPIYY')",2,Standard,LSTM,50,Kalman,0.11154953910600755,0.33399032786296007,0.30356808816447656,-1.460386132346243,40.82849389713714
"('USM2', 'USPPIYY')",2,Standard,GRU,50,Kalman,0.3473413534081411,0.589356728482963,0.5865830595324037,-6.661115016384154,98.82544462939559
"('USM2', 'USPPIYY')",2,Standard,CNN,50,Kalman,0.12304517694524328,0.3507779596058499,0.31062824234330527,-1.7139390214823584,45.8681979607514
"('USM2', 'USPPIYY')",2,Standard,RNN,50,Kalman,1.072110995586546,1.0354279287263533,1.0251790090912976,-22.646955845961013,168.58478103466433
"('USM2', 'USPPIYY')",2,Standard,ANN,50,Kalman,0.4100030165906453,0.6403147793004978,0.5110046898850101,-8.043208464367584,101.17709734995846
"('USM2', 'USPPIYY')",2,Standard,RANDOM_FOREST,N/A,Kalman,0.12349181938506172,0.3514140284409001,0.3171771931290301,-1.723790365323432,46.71269622951931
"('USM2', 'USPPIYY')",2,Standard,XGBOOST,N/A,Kalman,0.1266688541841959,0.3559056815845961,0.3148225455069243,-1.7938644545972826,42.537093125397476
"('USM2', 'INDPRO')",2,MinMax,LSTM,50,Kalman,0.04215454936763336,0.20531573093076275,0.1665964356549252,-14.033114716735039,61.966090393955675
"('USM2', 'INDPRO')",2,MinMax,GRU,50,Kalman,0.4705650836739837,0.6859774658645746,0.5504966151700398,-166.81246604886127,210.12915776844014
"('USM2', 'INDPRO')",2,MinMax,CNN,50,Kalman,0.06604555842232415,0.25699330423636363,0.21543262857653472,-22.55310331121603,81.56466342486605
"('USM2', 'INDPRO')",2,MinMax,RNN,50,Kalman,0.009574865299869364,0.09785124066596888,0.056992275531776035,-2.4145792235829293,18.59485500372439
"('USM2', 'INDPRO')",2,MinMax,ANN,50,Kalman,0.0241346589884572,0.1553533359424805,0.1290605874078868,-7.606878798740837,47.5644244754481
"('USM2', 'INDPRO')",2,MinMax,RANDOM_FOREST,N/A,Kalman,0.005119657773535951,0.0715517838599147,0.06414508702638451,-0.8257674147759768,27.8315152850926
"('USM2', 'INDPRO')",2,MinMax,XGBOOST,N/A,Kalman,0.005271408227442474,0.07260446423907055,0.06515341871202376,-0.8798845152103361,28.303567614829134
"('USM2', 'INDPRO')",2,Standard,LSTM,50,Kalman,0.052947544384246745,0.23010333414413348,0.19005279097147623,-0.1678345333277318,38.03181091273625
"('USM2', 'INDPRO')",2,Standard,GRU,50,Kalman,2.4302927564204184,1.5589396256495691,1.4233342718110626,-52.603615428262195,273.81055097192524
"('USM2', 'INDPRO')",2,Standard,CNN,50,Kalman,0.07900716220827025,0.2810821271590747,0.2359619477168783,-0.7426170274762656,47.94989820544263
"('USM2', 'INDPRO')",2,Standard,RNN,50,Kalman,1.8903790613651443,1.3749105648605455,1.284140172903325,-40.69503939447495,177.140460421065
"('USM2', 'INDPRO')",2,Standard,ANN,50,Kalman,0.8558192728529127,0.9251050063927406,0.8011626800945957,-17.87632963432434,126.0412040520777
"('USM2', 'INDPRO')",2,Standard,RANDOM_FOREST,N/A,Kalman,0.08265235789699737,0.28749323104552804,0.2577231118391426,-0.823017081067787,37.98521083452225
"('USM2', 'INDPRO')",2,Standard,XGBOOST,N/A,Kalman,0.08565977162059772,0.29267690653790523,0.26269175732040906,-0.8893499326337828,38.3943098648931
"('USM2', 'UNRATE')",2,MinMax,LSTM,50,Kalman,0.039264292266793524,0.19815219470597223,0.16448265276992327,-13.002394018504916,59.11360173860534
"('USM2', 'UNRATE')",2,MinMax,GRU,50,Kalman,0.04335347305512163,0.20821496837432613,0.1756473658304269,-14.460673725216832,64.36912632811304
"('USM2', 'UNRATE')",2,MinMax,CNN,50,Kalman,0.0018290784903032768,0.04276772720525696,0.032817505006310595,0.34771579383187656,14.142811151097648
"('USM2', 'UNRATE')",2,MinMax,RNN,50,Kalman,0.07098241591573129,0.26642525390009725,0.2625384936208694,-24.31368066649305,108.55195160631035
"('USM2', 'UNRATE')",2,MinMax,ANN,50,Kalman,0.068166673655119,0.26108748276223237,0.23685036392815995,-23.30953337867874,101.14779602800252
"('USM2', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,Kalman,0.02781207015191208,0.1667695120575463,0.14674235841880642,-8.918313619184346,64.31641509901027
"('USM2', 'UNRATE')",2,MinMax,XGBOOST,N/A,Kalman,0.020653047685454142,0.14371168249468844,0.11746593357928682,-6.3652699355866025,52.643220475502325
"('USM2', 'UNRATE')",2,Standard,LSTM,50,Kalman,0.7069138264059446,0.8407816758266944,0.7434552714082587,-14.592005033746803,109.4327102786421
"('USM2', 'UNRATE')",2,Standard,GRU,50,Kalman,0.4589123418732134,0.6774306915642466,0.5821940174675054,-9.121974245311643,112.46234126012024
"('USM2', 'UNRATE')",2,Standard,CNN,50,Kalman,0.9138546830725429,0.9559574692801678,0.9101172862090481,-19.156384394153587,138.98483070083608
"('USM2', 'UNRATE')",2,Standard,RNN,50,Kalman,0.22424844919695697,0.4735487822779792,0.4429041547295738,-3.9461233011462067,72.84223406288069
"('USM2', 'UNRATE')",2,Standard,ANN,50,Kalman,0.3417779941371114,0.5846178188672592,0.5339286286873529,-6.53840709567555,98.58031411185429
"('USM2', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,Kalman,0.37409133762136626,0.6116300659887203,0.5362449155001581,-7.25112453794887,68.87596010004305
"('USM2', 'UNRATE')",2,Standard,XGBOOST,N/A,Kalman,0.3335029694058849,0.5774971596517899,0.47198722097068346,-6.355889478330814,59.012833364402816
"('USM2', 'USOIL')",2,MinMax,LSTM,50,Kalman,0.020698710537176812,0.14387046443650903,0.0990629029850511,-6.38155417770371,35.633420334531785
"('USM2', 'USOIL')",2,MinMax,GRU,50,Kalman,0.4308511789963484,0.6563925494674269,0.5819780100228128,-152.64973168627375,227.19983563061064
"('USM2', 'USOIL')",2,MinMax,CNN,50,Kalman,0.16874538817803242,0.4107863047595823,0.39066230841472677,-59.17781749431059,160.15183254267396
"('USM2', 'USOIL')",2,MinMax,RNN,50,Kalman,0.17344396036044826,0.41646603746337857,0.3151462601549285,-60.853417771925,119.72896649881423
"('USM2', 'USOIL')",2,MinMax,ANN,50,Kalman,0.479602951850614,0.6925337189268217,0.6239753896470038,-170.03554187655195,259.621771986322
"('USM2', 'USOIL')",2,MinMax,RANDOM_FOREST,N/A,Kalman,0.0052719009475211175,0.07260785734010554,0.06516516844965771,-0.8800602285693115,28.307845603714675
"('USM2', 'USOIL')",2,MinMax,XGBOOST,N/A,Kalman,0.005265486450763444,0.07256367170122695,0.06512312263764623,-0.8777726969255202,28.288170182774337
"('USM2', 'USOIL')",2,Standard,LSTM,50,Kalman,0.07529636504842521,0.2744018313503487,0.19883278565276993,-0.6607700387284574,45.54237178826023
"('USM2', 'USOIL')",2,Standard,GRU,50,Kalman,0.900364251605375,0.9488752560823657,0.8604296486745288,-18.858833451610966,124.02435638973776
"('USM2', 'USOIL')",2,Standard,CNN,50,Kalman,2.486225611016055,1.5767769693320788,1.3728544149353255,-53.83729528828263,188.98175893975088
"('USM2', 'USOIL')",2,Standard,RNN,50,Kalman,3.9536896144870184,1.988388698038444,1.9761402362424854,-86.20433250594525,312.5025376255733
"('USM2', 'USOIL')",2,Standard,ANN,50,Kalman,6.163813473227053,2.482702856410137,2.0486006723544814,-134.95180503152824,403.4076264599294
"('USM2', 'USOIL')",2,Standard,RANDOM_FOREST,N/A,Kalman,0.08524537088943505,0.29196809909549204,0.2620408420121069,-0.8802097262254192,38.3433653127428
"('USM2', 'USOIL')",2,Standard,XGBOOST,N/A,Kalman,0.08522496967189079,0.2919331595963206,0.2620097730569116,-0.8797597479186403,38.34106344687013
"('USPPIYY', 'INDPRO')",2,MinMax,LSTM,50,Kalman,0.029179911101775723,0.17082128410059363,0.16955714948161565,-9.406111738770848,69.56388131215961
"('USPPIYY', 'INDPRO')",2,MinMax,GRU,50,Kalman,0.02309902762189701,0.15198364261293718,0.1516525919925556,-7.237552940172835,61.64752374887449
"('USPPIYY', 'INDPRO')",2,MinMax,CNN,50,Kalman,0.012459867364291282,0.11162377598115593,0.10456348022786685,-3.4434258757967573,44.88001760282465
"('USPPIYY', 'INDPRO')",2,MinMax,RNN,50,Kalman,0.02776801164292435,0.16663736568646406,0.1662585128550628,-8.902601516225195,66.85853394739927
"('USPPIYY', 'INDPRO')",2,MinMax,ANN,50,Kalman,0.02324752644983453,0.15247139551350125,0.14198682430515755,-7.290510448891917,61.35907836337658
"('USPPIYY', 'INDPRO')",2,MinMax,RANDOM_FOREST,N/A,Kalman,0.007261406957469481,0.08521388946333504,0.07686964652317996,-1.5895559419821925,32.63687687328124
"('USPPIYY', 'INDPRO')",2,MinMax,XGBOOST,N/A,Kalman,0.00790855703648203,0.08893006823612601,0.07886123980637516,-1.8203419786658053,34.360619905827434
"('USPPIYY', 'INDPRO')",2,Standard,LSTM,50,Kalman,0.17646887308395973,0.4200819837650262,0.3888716004230959,-2.892275769189267,67.55127134276175
"('USPPIYY', 'INDPRO')",2,Standard,GRU,50,Kalman,0.5846841011184968,0.7646463895935799,0.7610824823476042,-11.89605197586876,129.8064204170795
"('USPPIYY', 'INDPRO')",2,Standard,CNN,50,Kalman,0.2912718203990471,0.5396960444537713,0.5031939219503055,-5.424420516628257,68.76725515880018
"('USPPIYY', 'INDPRO')",2,Standard,RNN,50,Kalman,0.23274925229444465,0.4824409314045033,0.4792947838506657,-4.1336207863217265,76.17329270030521
"('USPPIYY', 'INDPRO')",2,Standard,ANN,50,Kalman,0.11848339112335897,0.34421416461755167,0.31088845059001,-1.613322249195817,43.04373679425713
"('USPPIYY', 'INDPRO')",2,Standard,RANDOM_FOREST,N/A,Kalman,0.11925513795056994,0.3453333721935515,0.31136446967614917,-1.630344239663636,45.9015971994867
"('USPPIYY', 'INDPRO')",2,Standard,XGBOOST,N/A,Kalman,0.12725833365793113,0.3567328603562211,0.3160417620647399,-1.8068662754394338,42.975695502080534
"('USPPIYY', 'UNRATE')",2,MinMax,LSTM,50,Kalman,0.020800973100719985,0.14422542459885493,0.14162214858999464,-6.418022954432049,58.335559772363844
"('USPPIYY', 'UNRATE')",2,MinMax,GRU,50,Kalman,0.02172305917247002,0.14738744577632798,0.14497260682373775,-6.746856399535012,58.995899458607205
"('USPPIYY', 'UNRATE')",2,MinMax,CNN,50,Kalman,0.01967149040375265,0.14025509047358192,0.1287417560160194,-6.015227924979916,55.51515915282297
"('USPPIYY', 'UNRATE')",2,MinMax,RNN,50,Kalman,0.023573665473292992,0.15353717944945125,0.15032938760567696,-7.406817832716532,60.7009836079605
"('USPPIYY', 'UNRATE')",2,MinMax,ANN,50,Kalman,0.008163420499103137,0.09035164912221103,0.08225446113604143,-1.9112311407648597,35.790960155929916
"('USPPIYY', 'UNRATE')",2,MinMax,RANDOM_FOREST,N/A,Kalman,0.032918667366943107,0.18143502243762946,0.1666084146467422,-10.739423390189613,72.11012465931516
"('USPPIYY', 'UNRATE')",2,MinMax,XGBOOST,N/A,Kalman,0.02201201529587732,0.14836446776731052,0.1299369431175124,-6.849903653424536,57.548657522992706
"('USPPIYY', 'UNRATE')",2,Standard,LSTM,50,Kalman,0.4647242246715126,0.6817068465781406,0.6666652343005215,-9.250163711214931,108.3730854127742
"('USPPIYY', 'UNRATE')",2,Standard,GRU,50,Kalman,0.4264504068597136,0.6530317043296701,0.6369212170794375,-8.405979402334847,102.3574186958772
"('USPPIYY', 'UNRATE')",2,Standard,CNN,50,Kalman,0.43687204612377273,0.6609629687991398,0.5975070331576591,-8.63584370233199,82.20574205413793
"('USPPIYY', 'UNRATE')",2,Standard,RNN,50,Kalman,0.49369036785483217,0.7026310325162362,0.6859543439676301,-9.88905381839922,104.20363444702136
"('USPPIYY', 'UNRATE')",2,Standard,ANN,50,Kalman,0.42604354520356774,0.6527201124552298,0.6193918550408039,-8.397005481110364,92.23774111962736
"('USPPIYY', 'UNRATE')",2,Standard,RANDOM_FOREST,N/A,Kalman,0.5372741356252744,0.7329898605200992,0.6815994964619833,-10.850356739748719,95.99637050304838
"('USPPIYY', 'UNRATE')",2,Standard,XGBOOST,N/A,Kalman,0.3565084984203479,0.5970833261952203,0.5229742875919496,-6.8633096345063,67.92180731717447
